torch.Size([1, 4, 64, 64])
           -1.4913e+00, -9.2242e-01, -8.9484e-01, -4.7619e-01, -1.3528e+00,
           -3.9800e-01, -1.7198e+00, -6.6096e-01, -1.2456e+00],
          [ 4.0236e-01,  1.0593e+00, -2.7569e-01,  1.6603e+00,  1.4127e+00,
           -3.4309e-01, -4.5100e-01,  1.8380e+00,  1.8267e+00, -6.9120e-01,
            1.3834e+00, -4.2851e-01,  1.1641e+00, -2.6690e-01,  1.5035e+00,
           -7.2168e-01,  6.8900e-02,  1.9898e+00, -6.0694e-01,  1.2240e+00,
           -8.2700e-02, -4.6917e-01,  1.1361e+00,  2.3781e-01, -1.3730e-01,
            1.7523e+00,  3.3481e-01,  3.7456e-01,  5.7632e-01, -3.5547e-01,
            1.8451e-01,  7.4429e-01, -3.6258e-01,  7.6928e-01, -1.2979e-01,
            9.7701e-01,  1.8103e-01,  5.6796e-01, -5.7221e-01,  8.8880e-01,
           -8.0897e-01, -5.7178e-02, -2.1530e-01, -1.0451e+00, -7.9852e-02,
           -1.4923e+00, -2.4661e-01, -9.5215e-01, -1.5161e+00, -9.0793e-01,
           -1.3266e+00, -1.4685e+00, -8.8734e-01, -8.9085e-01, -9.1731e-01,
           -6.3464e-01, -1.8249e+00, -1.5204e+00, -5.6938e-01, -5.6677e-01,
           -1.1968e+00, -6.5230e-01, -1.7970e+00, -1.0992e+00],
          [ 3.7390e-01,  1.2051e+00, -1.0502e-01, -3.1435e-01,  9.8189e-01,
           -4.3663e-01,  4.4874e-02,  1.8522e+00, -8.1717e-02,  1.5570e+00,
            1.4005e-01,  8.1258e-01, -1.6968e-02,  1.0166e+00, -1.5721e-02,
            1.0484e+00, -2.4425e-01,  1.2365e+00,  5.6529e-01,  2.0685e-01,
           -4.4569e-02,  7.5043e-01,  1.6166e+00,  2.6967e-03,  4.6017e-01,
            6.5641e-01, -6.3779e-01,  8.0116e-01, -4.6436e-01,  7.7734e-01,
           -1.8933e-01,  1.7610e+00,  8.1032e-01,  2.4652e-01,  1.6847e-01,
           -1.4934e-01, -1.6445e-02, -4.5511e-01,  4.4289e-01, -4.3712e-02,
            1.1851e-01, -7.2998e-01,  8.9361e-02,  3.9464e-01, -1.9958e-01,
           -5.7575e-01, -3.1292e-01, -1.0167e+00, -1.3332e+00, -1.3893e+00,
            3.8178e-01, -6.0550e-01, -1.5242e+00, -7.5558e-01, -1.4320e+00,
           -1.5145e+00, -6.4177e-01, -9.1796e-01, -1.0993e+00, -1.5375e+00,
           -7.9043e-01, -1.0887e+00, -3.7957e-01, -1.6647e+00],
          [-2.3479e-01,  1.6426e+00, -7.4189e-03,  1.4443e-01,  1.3148e+00,
            9.0625e-01, -8.5852e-01,  2.1682e+00, -6.7672e-01,  3.3713e-01,
            1.5280e-01,  1.5719e+00, -4.3483e-01,  2.0514e+00, -5.6719e-01,
            1.3249e+00,  5.1300e-01, -5.7938e-01,  1.0905e+00,  3.6738e-01,
           -5.2616e-01,  1.2228e+00, -9.3641e-03,  3.4253e-01,  7.0437e-01,
            1.7156e+00,  7.3251e-01, -2.6119e-01,  1.5768e+00,  8.5726e-01,
            5.1105e-01,  1.9645e-01,  5.6974e-01,  2.5205e-01,  7.8737e-01,
            2.3376e-01, -3.8901e-01, -5.6086e-01,  7.5290e-01, -5.2537e-01,
            3.9995e-01, -6.5141e-01, -7.0679e-01, -7.5601e-01,  4.0616e-02,
           -1.2373e+00,  8.1183e-02, -1.3469e+00, -3.6306e-01, -5.7824e-01,
           -2.0780e+00, -8.5259e-01,  2.0205e-01, -1.7790e-01, -4.7433e-01,
           -5.1458e-01, -1.3111e+00, -2.4669e+00, -7.5058e-01, -7.3550e-01,
           -6.5020e-01, -2.2295e+00, -3.8728e-01,  6.0335e-01],
          [-5.1096e-01,  1.7189e+00, -1.1120e-01, -9.6797e-01,  1.0880e+00,
            1.3147e+00, -6.1009e-01, -4.1824e-01,  1.3859e+00, -4.3560e-01,
            4.2715e-01, -7.0287e-01,  9.6871e-01,  2.4989e-01, -1.1187e-01,
           -4.9348e-01,  1.7113e+00,  5.5274e-01, -2.2491e-01, -4.1254e-01,
            1.4369e+00,  2.4913e-01,  1.7431e+00,  1.0470e-02,  1.6169e+00,
           -1.7750e-01,  2.2298e+00,  4.1334e-01,  7.7267e-01,  2.3403e-01,
            1.4412e-01,  1.0287e+00,  5.5078e-02, -4.2249e-01,  5.2357e-01,
           -1.6475e-01,  5.6748e-01, -5.3372e-01,  1.2797e+00,  6.1289e-02,
           -1.0891e+00,  4.1616e-01,  1.7166e-01, -1.2564e-01,  5.1490e-02,
           -8.6253e-02, -6.8260e-01, -1.2238e+00, -1.1618e+00, -3.6687e-01,
           -4.3100e-01, -4.0435e-01, -1.1839e-01, -1.0237e+00, -1.4661e+00,
           -1.1312e-01, -6.8682e-01, -1.1296e+00, -2.4460e-01, -2.2215e+00,
           -3.2048e-01, -1.2061e+00, -2.0711e+00, -4.1851e-01],
          [-2.3062e-01,  1.4231e+00, -3.2967e-01,  8.3375e-01,  1.8718e-01,
           -2.3384e-01,  6.4653e-01,  1.6607e-01, -4.5524e-01,  4.7382e-01,
            7.6604e-01,  6.9432e-02, -6.1906e-01,  5.6726e-01,  1.8551e+00,
            2.2374e-01, -1.3080e-01,  5.6021e-01,  3.2036e-02,  1.1610e+00,
           -3.0869e-02,  1.5704e+00,  2.7495e-01,  8.5021e-01,  1.1759e+00,
            1.9151e-01,  1.0455e+00,  1.3623e-01,  1.5602e+00,  6.7594e-02,
           -5.3598e-02,  1.1707e+00,  5.6103e-01,  7.4273e-02, -3.1941e-01,
            2.6938e-01,  1.0930e+00,  3.5983e-01, -8.5553e-01,  6.3532e-01,
            2.0812e-01, -2.1564e-01,  2.7642e-01, -1.0719e+00,  6.2109e-01,
           -1.6642e-01, -6.2263e-01, -5.1106e-01, -1.7467e+00,  3.1209e-01,
           -3.8745e-02, -2.1424e-01, -1.3221e+00, -7.9083e-01, -1.1041e-01,
           -2.7872e-01, -1.7215e+00, -3.7292e-01, -1.8582e+00,  8.7124e-02,
           -2.3682e-01, -2.5569e-01, -7.8716e-01, -8.5040e-01],
          [ 8.1630e-01,  2.4658e-01,  9.2082e-01,  1.0359e+00, -6.6451e-01,
            1.1312e+00,  3.2214e-01,  1.3695e+00, -4.1218e-01, -2.2721e-01,
            1.7600e+00, -7.6667e-01,  1.0322e+00, -6.2194e-01,  1.0375e+00,
           -2.9716e-01,  6.4044e-01,  1.9139e-01, -1.7347e-01,  9.3342e-01,
            5.0270e-01,  9.5955e-01, -1.0733e-01,  1.1469e+00,  4.7315e-01,
            4.7417e-02,  9.2161e-01, -3.2152e-01,  7.5637e-01,  7.6605e-01,
            8.3548e-01,  1.1460e-01,  5.3175e-01, -1.0724e-01,  9.6597e-03,
           -3.0221e-02, -1.8705e-01,  1.3969e+00, -7.5644e-02,  5.9237e-01,
           -1.0615e+00,  1.4753e-01, -6.4537e-01,  5.0841e-01, -5.7416e-01,
           -7.4163e-01, -3.3681e-01, -7.7590e-01, -1.1231e+00, -4.1251e-01,
           -5.0700e-01, -4.0639e-01, -7.9296e-01, -1.2795e+00, -1.6274e+00,
           -4.9978e-02, -1.4284e+00, -8.5863e-01, -9.8733e-01, -1.0643e+00,
           -1.3380e+00, -5.5908e-01, -1.5388e+00, -8.9298e-01],
          [ 1.6194e+00, -8.5510e-01,  7.9597e-01, -4.5593e-01,  1.1230e+00,
            1.4023e+00, -3.4375e-01,  1.9551e+00, -2.0125e-01, -2.1219e-01,
            7.1650e-01,  4.1859e-01, -3.4731e-01,  7.1051e-01,  3.1351e-01,
           -1.9250e-01,  1.4922e+00,  1.2351e-02, -8.0239e-01,  1.6045e+00,
           -2.3609e-02,  1.1219e+00,  8.7642e-01,  9.7895e-02,  1.7864e+00,
            6.3814e-02,  1.4216e+00,  1.4669e-01, -4.5656e-02, -3.0661e-04,
            9.1504e-01, -1.0589e-01,  1.6974e-01, -4.9067e-01,  8.2602e-01,
           -7.4733e-01,  7.2086e-01, -5.4335e-01, -8.1258e-01, -4.3116e-01,
           -3.7455e-01,  1.0820e+00, -3.0970e-01,  4.8535e-01, -2.1348e-02,
            4.2534e-01, -8.5977e-01, -7.0926e-01, -1.0661e+00, -1.5805e+00,
            2.4250e-02, -1.3803e+00, -2.4195e-01, -8.0912e-01, -7.0169e-01,
           -9.9289e-01, -7.5479e-01,  5.0052e-02, -1.9267e+00, -5.6937e-01,
           -7.6169e-01, -1.1963e+00, -1.0013e+00, -1.0539e+00],
          [-1.0257e-01,  1.7828e+00,  1.7389e+00,  6.8703e-01,  4.2243e-01,
            8.4925e-01,  3.7367e-02, -1.2695e-01,  1.3823e+00, -7.0872e-02,
            1.7312e+00, -2.5628e-01,  5.0003e-01, -7.8088e-01,  1.5399e+00,
           -9.8925e-01,  1.5282e+00, -5.1249e-01,  8.4710e-01,  3.0909e-01,
           -3.6145e-01,  1.2685e+00,  1.8523e-01,  7.2586e-01, -6.6712e-02,
            1.1939e+00, -8.4427e-02,  1.2068e+00,  4.3809e-02, -1.9404e-01,
            1.1403e+00,  1.9655e-01, -1.8724e-02,  1.4694e+00, -1.1239e-01,
           -4.4587e-01,  4.2637e-01,  3.8607e-01, -8.3063e-02,  1.3476e-01,
           -5.0041e-01, -9.3096e-01, -1.6824e+00,  4.4658e-01, -7.4722e-01,
            4.5805e-01,  7.4824e-01,  2.5939e-01, -7.0597e-01, -9.2216e-01,
           -7.2294e-01,  1.9164e-01, -4.7822e-01, -1.1399e+00, -2.7072e-01,
           -3.8532e-01, -7.4130e-01, -2.3627e-01, -7.7000e-01, -2.6021e-01,
           -1.3610e+00, -5.6687e-01, -1.4246e+00, -1.7364e+00],
          [ 1.2164e+00,  9.6806e-02,  6.0940e-01,  1.3646e+00, -3.6844e-01,
            3.1485e-01,  1.5274e+00,  1.5530e-02,  5.1485e-01,  4.0829e-02,
            1.2826e+00, -3.8265e-02,  1.4635e+00,  1.3319e-01, -1.5724e-01,
            1.6111e+00, -1.6157e-01,  1.1963e+00, -1.2016e-01, -6.2474e-01,
            7.8952e-01, -5.4372e-01,  6.9503e-02,  1.6017e+00,  3.3920e-01,
           -3.5599e-01,  1.1556e+00, -2.5274e-01,  1.9604e-01,  9.7641e-01,
           -3.1908e-01, -2.4644e-01, -3.0432e-01,  6.2725e-01,  2.6217e-01,
           -8.0189e-01,  1.0356e-02, -6.4169e-01, -3.8868e-01,  1.9949e-01,
           -7.9334e-01, -1.0161e+00, -4.6256e-01, -1.6766e+00,  1.5741e-01,
            3.2507e-01, -8.4109e-01, -1.0897e+00, -3.8888e-01, -1.3929e-01,
            3.0355e-01,  1.3104e-01, -8.9320e-01,  1.3229e-01, -1.3500e-01,
           -1.7635e+00, -6.7874e-01, -2.1491e-01, -1.8659e+00, -8.7696e-01,
           -1.6188e+00, -4.2704e-01, -5.8835e-01, -1.9684e+00],
          [ 4.1004e-01, -7.2349e-01,  1.8413e+00,  6.8805e-01,  5.2849e-02,
            1.2984e+00, -3.9114e-01,  1.1437e+00,  1.4581e-01,  4.3224e-01,
            1.4573e+00, -5.1084e-01,  2.3119e-01,  1.2288e+00, -4.0247e-01,
            1.0235e+00, -2.2955e-01,  1.2693e+00,  4.8614e-01,  3.4096e-02,
            1.4203e-03,  1.7054e+00, -6.4962e-01,  1.3271e+00,  2.1753e-01,
            3.9025e-01, -1.2340e-01,  7.2768e-01, -2.1944e-01, -2.5082e-01,
            8.3852e-01, -3.1575e-01, -3.9639e-01,  2.0955e-01,  3.9873e-01,
           -7.8475e-01,  6.9550e-01, -3.8377e-01,  4.5690e-01, -6.7511e-01,
            6.9928e-01, -9.3742e-01, -6.7904e-02, -1.4932e+00, -7.4745e-01,
           -5.4949e-01, -7.9981e-01, -1.3097e+00,  9.0759e-01, -1.2080e-01,
           -1.0080e+00, -1.5981e+00,  4.3129e-01, -7.3300e-01, -9.3565e-01,
           -3.1335e-01, -1.0220e+00, -1.7254e+00, -6.7225e-01, -2.2014e-01,
           -1.5200e+00, -4.0672e-01, -7.1676e-01, -1.2600e+00],
          [ 1.2586e+00,  8.5633e-01, -4.2489e-01,  1.2340e+00, -3.8738e-01,
            1.7337e+00,  8.5354e-01,  3.4376e-01,  7.7530e-01,  2.7252e-01,
           -2.5741e-01, -4.1559e-01,  3.3959e-01,  3.9801e-02,  1.1232e+00,
           -3.2953e-01,  1.1698e-01,  7.6173e-02,  1.6354e+00,  2.5507e-01,
           -2.4791e-01,  1.5583e+00,  1.0522e+00,  3.7308e-01,  4.9320e-01,
           -5.0796e-02, -9.7801e-01,  1.4159e+00,  1.2042e+00, -3.3844e-01,
            8.3969e-01, -5.0564e-01,  1.3640e-01, -5.2725e-01,  2.2172e-02,
           -9.2913e-01,  1.6011e-01, -1.0970e+00, -2.9637e-01,  1.8347e-01,
           -1.7663e+00, -1.4380e-02, -1.2011e+00,  1.8578e-01, -3.0765e-01,
           -1.5145e+00, -8.0613e-01, -5.0605e-01, -5.7499e-01, -2.6308e-01,
           -1.4872e+00,  1.8496e-01, -6.3003e-02, -8.1903e-01, -4.4538e-01,
           -1.0551e+00, -4.6062e-01, -5.3149e-01, -1.7641e+00, -1.5977e+00,
           -6.1968e-01, -9.2034e-01, -1.5707e+00, -1.0572e+00],
          [ 2.5783e-01,  1.4661e+00, -3.5898e-02, -6.0389e-01,  1.3860e+00,
            7.5278e-02, -2.4617e-02,  1.8013e+00,  7.6608e-01, -4.7086e-01,
            1.2632e+00, -3.6326e-01,  1.0632e-02,  2.3400e-02,  9.7555e-01,
           -2.4369e-01,  1.4489e+00, -4.5859e-01,  5.5560e-01, -8.5351e-02,
            3.6021e-01,  9.7206e-01, -3.7005e-01,  5.1208e-02,  1.2671e+00,
            2.6992e-01,  2.7876e-01,  4.9756e-01,  8.7097e-01,  1.4915e-01,
            1.0066e+00,  9.3954e-01, -6.1254e-01,  7.7749e-01,  1.6554e-01,
            8.9109e-01, -1.1474e-01,  4.6381e-02,  6.9488e-01, -1.7341e-01,
           -4.5650e-01, -1.3185e+00,  6.7478e-01, -2.2113e-01, -5.8650e-01,
            3.5024e-01,  2.3485e-01, -7.5081e-01, -1.5501e-01, -2.3000e+00,
           -1.1483e+00, -1.7367e+00,  2.5391e-01, -8.9071e-01, -1.2036e+00,
           -1.6242e-01, -4.2103e-01, -1.6986e+00, -7.4022e-01, -1.1138e+00,
           -2.1314e-01, -1.3167e+00, -7.9519e-01, -1.3135e+00],
          [-3.3461e-01,  1.2064e+00, -8.6187e-01,  8.5233e-01, -9.5066e-01,
            1.1891e+00, -3.9519e-01,  1.4791e-01,  1.3541e+00, -3.6131e-01,
            1.8956e+00, -4.8985e-01,  4.5416e-01, -7.9222e-01,  1.0523e+00,
            9.6745e-01,  8.7758e-02,  4.8314e-01,  4.8269e-02, -2.5904e-04,
           -5.7928e-02,  1.4524e+00,  1.1787e+00, -1.3463e-01,  1.1400e+00,
           -8.3035e-01,  8.0050e-01,  1.1025e-01,  1.4763e+00,  1.1416e+00,
            3.9058e-01,  8.7179e-01,  9.2868e-01, -4.3315e-01,  7.7602e-02,
            8.4495e-01, -1.4453e+00,  1.0222e+00, -4.2421e-01, -1.5887e+00,
            1.7214e-01, -4.3311e-01,  1.8402e-01,  3.0794e-01, -6.3395e-01,
           -1.8736e+00, -2.9971e-01, -5.0719e-01, -6.0148e-01, -8.3536e-02,
           -5.8380e-01, -6.5313e-01, -1.4400e+00,  2.5956e-01, -8.0583e-01,
           -3.1333e-01, -8.6671e-01, -1.6724e+00, -1.6748e+00, -1.7986e-01,
           -1.3836e+00, -8.1730e-01, -2.5326e+00, -4.8985e-01],
          [ 1.3356e-01, -5.3311e-01, -1.4554e-01,  1.1608e-01, -1.2865e-01,
           -1.9739e-01,  8.4705e-01, -5.8423e-01, -3.4422e-02, -1.3634e-01,
            5.6776e-01, -5.1589e-01,  1.1150e+00, -5.4462e-01,  1.4984e+00,
           -8.7264e-02,  5.7068e-01,  4.8552e-01, -1.7254e-01,  5.7990e-01,
           -1.3984e-01,  4.7240e-01, -1.9719e-01,  1.4575e+00, -4.3587e-01,
            1.2289e+00,  2.9420e-01,  1.4165e+00,  5.6897e-01,  1.0188e+00,
           -2.3871e-01,  3.8680e-01, -8.7292e-01,  6.4555e-01, -7.6298e-01,
            8.5821e-01, -9.1304e-01, -5.5685e-01, -5.3526e-01,  5.6094e-01,
           -3.8750e-01, -7.0633e-01,  4.0961e-01, -5.3420e-01,  7.2848e-01,
           -1.3809e+00, -4.1610e-01, -4.9726e-01, -2.7955e-01, -2.5415e-01,
           -8.4986e-01,  9.0973e-03, -3.0777e-01,  1.1826e-03, -2.8930e-01,
            2.5382e-01, -1.7481e+00, -1.2772e-01, -4.1343e-01, -4.2790e-01,
            7.3899e-02, -1.6677e-01, -9.7963e-01, -1.5470e-02],
          [ 1.0878e+00, -1.2854e+00,  1.3789e+00, -4.9827e-01,  1.2072e+00,
           -5.1461e-01, -5.0938e-02,  6.4269e-01, -1.0738e-01, -3.6940e-01,
            1.9071e+00, -2.1266e-01, -3.6733e-01,  1.1815e+00, -6.1182e-01,
            7.2100e-01,  9.5189e-01, -5.3034e-01,  8.8760e-01,  8.3112e-01,
           -3.2724e-01, -1.0238e-01, -3.1142e-01,  9.6844e-01,  1.0387e+00,
           -6.0218e-01,  1.5088e+00,  3.6471e-01, -4.7024e-02,  9.8305e-01,
           -3.4586e-01, -3.1139e-01,  1.1517e+00, -1.3502e-01, -1.1184e+00,
            3.2565e-02,  8.3686e-01,  1.1324e+00, -7.2804e-01,  6.5364e-01,
           -2.8647e-01,  3.4242e-01, -4.6793e-01, -7.1475e-02, -1.1279e+00,
           -3.4490e-01, -5.8019e-01, -1.8642e+00,  6.0965e-01, -3.9872e-01,
           -1.4989e+00, -1.9672e-01, -7.5711e-01,  1.3902e-01, -9.9479e-01,
           -4.9230e-01, -1.5146e+00, -9.0046e-01, -1.7569e+00, -6.9155e-01,
           -5.5599e-01, -1.1642e+00, -1.9514e+00, -1.0991e+00],
          [ 9.2941e-02,  1.0520e+00,  4.3781e-01,  6.8219e-01, -7.3662e-01,
            1.1841e+00,  6.5618e-01, -4.6761e-01,  5.0789e-01, -3.3920e-01,
           -4.0595e-01,  6.4536e-01, -4.2845e-01,  2.1841e-01,  8.4327e-01,
           -2.6768e-01,  1.2626e+00, -4.4219e-01,  9.4868e-01, -2.8079e-01,
            4.2698e-01, -4.0114e-01, -5.2452e-01,  1.1343e+00,  2.8812e-01,
            1.1552e+00,  6.7432e-01,  7.4531e-01,  3.7621e-01,  1.5732e-01,
            6.5752e-01, -2.7564e-04, -2.1867e-01,  8.7673e-01,  7.6339e-02,
            1.0959e+00, -5.2839e-01,  6.5910e-01,  7.7186e-01,  1.3905e-01,
           -6.9634e-01, -2.9298e-01, -1.4465e-01, -6.9802e-01, -1.1788e-01,
           -5.1175e-01, -1.2515e+00, -1.1124e+00,  2.7254e-01, -1.0204e+00,
           -1.6359e-01, -4.9514e-01, -1.5973e+00, -8.1835e-01, -1.2380e+00,
            8.9340e-02, -1.4963e+00, -6.2513e-01, -4.6410e-01, -6.1427e-01,
           -6.7164e-01, -1.5823e+00, -1.3585e+00, -1.6996e+00],
          [ 1.5794e+00, -1.2090e+00,  1.1853e+00, -6.6730e-01,  1.0310e+00,
            1.1631e+00, -2.6188e-01,  6.9594e-01, -4.9474e-01,  7.3702e-01,
           -3.6793e-01, -2.3273e-01,  1.5132e-01,  1.9032e-01, -4.6000e-01,
           -4.0362e-01,  8.2903e-01, -2.6176e-01,  9.0628e-01, -1.6618e-01,
            1.3914e-01, -2.2901e-01,  1.2099e+00,  5.1164e-01, -2.0671e-01,
            7.7151e-01,  1.1081e+00,  3.0429e-01,  3.0626e-01,  5.4850e-01,
            1.2917e+00,  6.8593e-01, -7.6095e-01,  2.7000e-01, -3.5136e-01,
            7.0631e-01,  7.5377e-01, -1.2766e+00,  6.8539e-01,  3.7016e-01,
           -1.4251e-01,  1.2613e-01,  8.4446e-01,  7.1590e-01, -1.3379e+00,
            8.5531e-02, -9.9961e-01, -1.2699e+00, -7.4404e-01, -2.7823e-01,
           -1.1966e+00, -1.5635e+00, -3.6464e-01, -1.0948e+00, -1.5300e+00,
           -3.5760e-01, -1.4143e+00, -1.6894e-01, -1.0034e+00, -7.3811e-01,
           -1.5358e+00, -2.5208e+00, -1.1073e+00, -2.0369e+00],
          [ 1.6330e-01,  1.5178e+00, -8.8483e-01,  7.4424e-01, -9.1879e-01,
            1.6595e+00, -3.6702e-01,  1.2758e+00, -1.2537e-01,  8.0935e-01,
           -9.0597e-01,  1.0085e+00, -2.4122e-01, -5.8473e-01,  3.8651e-01,
           -4.0321e-01, -2.3945e-01,  1.0340e-01, -7.6211e-02,  6.3063e-01,
           -3.5546e-01,  1.1603e+00,  1.0537e-01,  2.8578e-01, -5.3143e-01,
            1.2180e+00,  9.7909e-01,  2.4744e-01,  7.6813e-01,  2.7533e-01,
           -4.1880e-01,  9.1589e-01,  4.2026e-01, -4.6111e-01,  8.1893e-01,
           -3.7576e-01,  6.2140e-01,  2.4668e-01,  4.3098e-01, -4.5567e-01,
            1.9365e-02, -8.7337e-01,  7.9845e-01,  2.0535e-01, -1.6794e-01,
            6.2332e-01, -3.8579e-01, -4.2671e-01, -1.2563e+00,  5.9791e-02,
           -6.4924e-01,  8.7154e-02, -1.5976e+00, -7.8928e-01, -5.0347e-01,
           -1.5228e+00, -6.4864e-01, -9.7352e-01, -1.2675e+00, -8.6114e-01,
           -1.1712e+00, -6.7455e-01, -7.2653e-01, -6.4230e-01],
          [ 1.9758e-01, -3.6306e-01,  4.6134e-01, -2.5273e-01, -2.4696e-01,
           -4.6149e-01,  1.2109e+00, -4.5579e-01,  3.1733e-01, -7.1685e-01,
            8.0152e-01, -2.8170e-01,  2.8381e-02,  2.9477e-01, -7.3410e-03,
           -4.0324e-01,  2.9665e-01,  1.1691e-01,  9.0879e-01,  2.9424e-01,
           -5.1865e-01,  8.3700e-02,  6.3767e-02,  3.7784e-01, -7.2466e-02,
            6.5725e-01,  5.2295e-01,  1.9859e-01,  9.4796e-01,  1.3868e-01,
            1.5625e+00,  1.0860e+00,  2.0189e-01, -1.0477e-01,  1.5665e+00,
            8.2736e-01, -1.4792e-01,  6.1370e-02,  9.3585e-01, -2.0864e-01,
           -4.3551e-01, -1.4782e-01,  2.7145e-01,  6.7523e-01,  3.0804e-01,
           -8.0415e-01, -4.3729e-01, -1.3245e+00, -8.7119e-02, -4.0329e-01,
           -3.2465e-01, -6.0820e-01, -1.6927e-01, -2.3184e-01, -8.4373e-01,
           -2.9026e-01, -4.6701e-01, -5.7110e-01, -3.4495e-01, -2.1812e+00,
           -1.7034e+00, -1.3915e+00, -1.5049e+00, -3.8955e-01],
          [-7.4560e-02,  6.3910e-01, -3.9654e-01,  1.6397e-01, -5.1456e-01,
            1.6043e-01, -4.9858e-01,  7.4865e-01, -7.8245e-03, -1.4539e-01,
            6.5008e-01,  3.9369e-01, -6.4095e-01,  5.2837e-01, -2.4868e-01,
            5.2920e-01,  7.3340e-01, -6.5135e-01,  1.1824e-01,  4.4722e-01,
           -1.7159e-01,  1.4757e-01,  8.0109e-01,  2.5483e-01,  1.1333e+00,
            3.8243e-01,  7.3018e-01,  5.2927e-01,  2.1350e-01,  1.1728e+00,
           -3.2473e-01,  1.3863e+00,  8.8597e-01,  1.4499e-01,  4.0185e-01,
            1.5750e+00,  1.0391e+00, -3.7236e-01,  7.6531e-01,  1.1883e+00,
           -4.6180e-01,  1.4494e-01,  7.7477e-01, -1.1180e+00, -1.3325e+00,
           -5.0448e-02, -1.0927e-01, -1.0424e+00, -3.8694e-02, -8.3450e-01,
           -4.8341e-01,  4.3125e-01, -5.6505e-01, -3.0771e-01, -1.1228e+00,
           -6.5318e-01, -8.2873e-01, -1.2525e+00, -6.1532e-01, -1.6784e+00,
           -9.9513e-01, -1.2339e+00, -7.3124e-01, -1.5543e-01],
          [ 4.5781e-01, -7.1270e-03, -1.4046e+00,  2.6421e-01,  5.0089e-01,
           -6.3220e-01, -4.2777e-01, -4.4683e-02,  6.3779e-01, -3.5063e-01,
            8.4361e-01, -1.7314e-01, -8.4196e-01,  2.1404e-02, -1.2857e-01,
            8.2357e-01,  3.2726e-03,  1.1012e+00, -2.5920e-02,  1.0533e+00,
           -4.4060e-01,  9.9621e-01,  6.3507e-01,  5.6777e-01,  7.8404e-01,
            4.6825e-01,  1.3990e-01,  6.3930e-01,  2.2303e-01, -7.3642e-02,
            9.1502e-01, -1.6242e-01,  1.9037e+00,  1.6599e+00,  4.0076e-01,
            8.2708e-01,  4.5732e-01,  8.3005e-01,  1.0071e-01, -9.4583e-01,
            9.7265e-01, -2.2158e-01,  6.8909e-01, -4.1367e-01,  3.0812e-01,
           -9.9645e-01, -4.4978e-01, -5.5810e-01, -8.6687e-01, -1.3325e+00,
           -5.7463e-01, -9.9769e-01, -2.5227e-01, -6.7764e-01,  7.6441e-02,
           -1.4514e+00, -1.0605e+00, -7.5803e-01, -2.1328e+00, -1.1563e+00,
           -7.9735e-01, -1.3738e+00, -7.3361e-01, -5.6077e-01],
          [-5.2333e-02,  1.9854e-01, -3.7148e-01, -5.7611e-01,  1.0238e+00,
            3.4480e-01, -5.3737e-01,  5.6871e-01, -1.6586e-01, -3.6603e-01,
            2.4733e-01, -4.7020e-01,  5.1614e-02,  1.0744e-01, -5.2878e-01,
            6.9417e-01, -5.8634e-01, -4.7061e-01,  4.5667e-01,  1.3878e+00,
