torch.Size([1, 4, 64, 64])
            4.8403e-01, -6.9939e-01,  1.4961e+00, -6.4587e-01, -1.2642e-01,
            1.0040e-01,  9.2478e-01, -2.9307e-01,  1.4430e+00, -4.5093e-01,
            7.5911e-01,  1.6222e-01, -5.3646e-01,  6.1909e-01,  2.0772e-02,
           -4.8697e-01,  6.7367e-01, -9.7214e-02,  1.4758e-01,  5.5490e-01,
            1.4478e+00,  5.0633e-01, -3.1589e-01,  1.2612e+00,  7.2226e-01,
            3.7662e-01,  1.0833e-01,  3.3993e-01,  2.7836e-01,  5.9646e-01,
            1.8515e-01, -5.4442e-01, -4.7694e-01,  5.5372e-01, -3.2747e-01,
            3.3408e-01, -5.0717e-01, -5.8753e-01, -4.3556e-01,  8.1805e-02,
           -8.7495e-01,  3.0122e-01, -1.0187e+00, -1.3047e-01, -2.1807e-01,
           -1.4184e+00, -6.4819e-01,  3.9717e-01,  1.6238e-01, -1.7752e-01,
           -3.1923e-01, -9.8164e-01, -1.8551e+00, -4.3442e-01, -2.9992e-01,
           -2.0009e-01, -1.4820e+00, -3.6853e-02,  7.0191e-01],
          [-7.3495e-01,  1.1302e+00, -4.2102e-01, -8.8055e-01,  5.3305e-01,
            8.2306e-01, -7.1920e-01, -4.0030e-01,  7.6056e-01, -4.2635e-01,
           -1.6069e-01, -6.7390e-01,  4.0577e-01,  8.0964e-02, -5.3320e-01,
           -4.7137e-01,  1.2530e+00,  3.2055e-01, -4.8884e-01, -4.9035e-01,
            9.5190e-01,  2.6668e-01,  1.2856e+00,  3.6066e-02,  1.2344e+00,
           -1.9375e-01,  1.8923e+00,  4.2586e-01,  4.6599e-01,  1.0841e-01,
            9.5398e-02,  7.0572e-01, -9.0378e-02, -3.8955e-01,  2.5951e-01,
           -1.0873e-01,  3.4514e-01, -4.2268e-01,  1.1514e+00,  5.5518e-02,
           -8.6737e-01,  4.0980e-01,  2.2910e-01,  6.0572e-02,  1.8037e-01,
            7.7649e-02, -4.7258e-01, -7.6534e-01, -8.4709e-01, -1.3375e-01,
            8.0220e-02, -1.8895e-03,  3.0721e-01, -7.8629e-01, -8.6676e-01,
            1.9969e-01, -3.9338e-01, -7.0555e-01,  3.5540e-02, -1.6004e+00,
            5.1376e-02, -7.4705e-01, -1.2905e+00, -1.9583e-01],
          [-2.7739e-01,  7.7610e-01, -3.1735e-01,  3.6658e-01,  2.9376e-02,
           -3.6318e-01,  6.9387e-02, -3.8786e-02, -4.1280e-01, -7.6678e-03,
            3.3424e-01, -6.0162e-02, -7.3786e-01,  2.4162e-01,  1.4295e+00,
            5.2037e-02, -1.8745e-01,  5.6910e-02, -2.3356e-02,  7.4085e-01,
           -8.0798e-02,  1.2262e+00,  1.6619e-01,  6.2723e-01,  8.9905e-01,
            1.6052e-01,  6.9989e-01,  1.3696e-01,  1.1970e+00, -7.8167e-02,
           -4.0305e-02,  8.7014e-01,  4.9998e-01, -7.1678e-03, -4.4642e-01,
            3.8275e-01,  9.0630e-01,  3.7045e-01, -7.3976e-01,  5.0407e-01,
            3.4231e-01, -1.2546e-01,  2.9844e-01, -7.3206e-01,  6.5698e-01,
            5.1253e-02, -3.8842e-01, -3.0305e-01, -1.2371e+00,  4.8505e-01,
            3.6700e-01,  2.3670e-02, -8.4764e-01, -3.3064e-01,  5.3664e-02,
           -2.9837e-02, -1.1950e+00, -8.5380e-02, -1.2360e+00,  3.5388e-01,
            1.1325e-01,  1.0026e-01, -2.8449e-01, -3.5043e-01],
          [ 6.0132e-01,  2.0288e-01,  6.0023e-01,  4.8039e-01, -5.9900e-01,
            6.3481e-01,  2.2925e-01,  9.5955e-01, -5.3763e-01, -3.1943e-01,
            1.1326e+00, -6.8863e-01,  4.8636e-01, -6.0759e-01,  5.7078e-01,
           -3.6499e-01,  2.2457e-01, -7.3553e-02, -1.9539e-01,  4.3538e-01,
            5.1950e-01,  5.1194e-01, -6.8279e-02,  7.6727e-01,  2.3628e-01,
            9.7571e-03,  5.2971e-01, -3.1980e-01,  4.4419e-01,  7.0582e-01,
            6.0774e-01,  1.3038e-01,  3.0365e-01, -2.1094e-01, -3.4100e-02,
           -8.4682e-02, -1.6727e-01,  1.3384e+00,  1.1006e-01,  4.8255e-01,
           -8.9324e-01,  4.0829e-02, -3.7261e-01,  5.2419e-01, -5.0843e-01,
           -3.6679e-01, -1.7793e-01, -5.7991e-01, -8.4322e-01, -2.5169e-01,
           -1.2582e-01, -8.9470e-02, -3.6015e-01, -8.8892e-01, -1.1004e+00,
            1.3924e-01, -8.6628e-01, -5.6248e-01, -6.3177e-01, -6.8577e-01,
           -7.4259e-01, -1.7654e-01, -8.6722e-01, -4.7586e-01],
          [ 1.0352e+00, -6.4293e-01,  1.1047e-01, -3.3719e-01,  7.4179e-01,
            9.9478e-01, -1.5747e-01,  1.3366e+00, -3.7317e-01, -2.5950e-01,
            2.8894e-01,  1.1156e-01, -3.4761e-01,  1.8745e-01,  1.1549e-02,
           -2.2115e-01,  1.0567e+00, -2.1839e-01, -8.5634e-01,  1.1982e+00,
           -5.9063e-02,  7.4499e-01,  7.7999e-01,  1.8459e-02,  1.4142e+00,
            1.2034e-01,  1.0418e+00,  5.3013e-02, -2.4550e-01, -6.8218e-02,
            5.5807e-01, -1.1423e-01, -4.8687e-02, -4.9554e-01,  6.2461e-01,
           -6.6430e-01,  5.8661e-01, -5.6649e-01, -6.0710e-01, -4.5270e-01,
           -1.3717e-01,  9.8866e-01, -1.4276e-01,  6.0579e-01,  1.2203e-01,
            4.3911e-01, -4.2780e-01, -4.9293e-01, -7.6424e-01, -1.0729e+00,
            2.2630e-01, -8.7008e-01,  1.8296e-01, -4.0808e-01, -2.7590e-01,
           -5.2323e-01, -4.6638e-01,  3.1344e-01, -1.3506e+00, -2.2795e-01,
           -4.3832e-01, -6.7694e-01, -6.0795e-01, -5.7711e-01],
          [-6.6264e-02,  1.3446e+00,  1.4271e+00,  5.4156e-01,  4.8014e-01,
            3.4141e-01, -1.9886e-01, -8.6919e-02,  8.8845e-01, -1.9069e-02,
            1.2140e+00, -2.4748e-01,  4.5895e-02, -7.7412e-01,  1.0401e+00,
           -9.8013e-01,  1.0182e+00, -5.0898e-01,  4.7236e-01,  1.0204e-01,
           -4.7438e-01,  8.6291e-01,  1.9288e-01,  3.7265e-01, -8.9943e-02,
            8.5300e-01, -1.0861e-01,  8.5214e-01, -3.8403e-02, -2.4665e-01,
            8.5999e-01,  1.3184e-01, -1.4589e-02,  1.2765e+00, -2.1506e-01,
           -3.0136e-01,  2.5776e-01,  4.1050e-01,  1.2723e-01,  1.1901e-01,
           -2.8994e-01, -7.8784e-01, -1.3754e+00,  3.2229e-01, -4.0131e-01,
            5.8837e-01,  8.8567e-01,  4.1942e-01, -4.6581e-01, -6.2501e-01,
           -3.5184e-01,  4.5689e-01, -1.8787e-01, -6.1255e-01,  1.2940e-01,
            2.7102e-02, -4.2621e-01,  1.0139e-02, -3.4979e-01,  3.6768e-02,
           -8.2664e-01, -1.7192e-01, -1.0114e+00, -1.0721e+00],
          [ 9.4699e-01,  8.5140e-02,  2.6942e-01,  9.4628e-01, -3.4795e-01,
            2.4378e-01,  9.9963e-01, -6.0459e-03,  2.0283e-01,  1.3659e-02,
            8.6022e-01, -4.4463e-03,  9.6771e-01, -3.2346e-02, -2.4194e-01,
            1.2760e+00, -2.3402e-01,  8.4823e-01, -3.6700e-01, -5.9363e-01,
            3.0050e-01, -7.3524e-01, -4.4615e-04,  1.2826e+00,  1.9756e-01,
           -4.3548e-01,  8.1034e-01, -3.7222e-01,  1.0282e-01,  6.7967e-01,
           -4.3623e-01, -4.3192e-01, -2.9657e-01,  3.5729e-01,  1.5759e-01,
           -7.1259e-01, -1.1678e-01, -5.8248e-01, -2.4589e-01,  1.7705e-01,
           -6.0963e-01, -8.3392e-01, -2.9157e-01, -1.2404e+00,  1.0367e-01,
            4.9847e-01, -7.4359e-01, -7.1635e-01, -3.0134e-02,  5.4339e-02,
            4.7684e-01,  4.0889e-01, -3.7847e-01,  4.3483e-01,  1.4368e-01,
           -1.1109e+00, -2.3457e-01, -4.4477e-02, -1.3036e+00, -5.2748e-01,
           -1.0331e+00,  5.9702e-03, -2.3677e-01, -1.3804e+00],
          [-1.1041e-01, -5.1844e-01,  1.3153e+00,  3.9429e-01,  1.8900e-02,
            9.1202e-01, -3.6324e-01,  6.4578e-01,  1.7824e-01,  2.9311e-01,
            1.0553e+00, -5.8612e-01,  1.2092e-01,  7.8539e-01, -3.8607e-01,
            6.1246e-01, -1.6877e-01,  8.9182e-01,  3.0997e-01, -5.1646e-02,
           -1.4948e-01,  1.3598e+00, -6.2359e-01,  9.4620e-01,  2.0022e-01,
            1.3927e-01, -2.3511e-01,  3.8990e-01, -3.2212e-01, -3.6499e-01,
            5.2125e-01, -4.0833e-01, -4.3570e-01, -1.5668e-02,  2.8449e-01,
           -7.1308e-01,  4.9225e-01, -2.0209e-01,  3.7153e-01, -5.2879e-01,
            7.1504e-01, -6.1428e-01,  3.4860e-02, -1.1519e+00, -4.2121e-01,
           -4.3343e-01, -6.6997e-01, -9.9234e-01,  9.5491e-01,  1.3654e-01,
           -7.1442e-01, -1.0234e+00,  6.9199e-01, -3.3324e-01, -4.1846e-01,
           -2.2776e-02, -6.7504e-01, -1.1264e+00, -4.0549e-01,  5.3222e-02,
           -1.0190e+00, -1.4644e-01, -1.7935e-01, -7.4164e-01],
          [ 9.8401e-01,  4.8449e-01, -3.1292e-01,  6.7756e-01, -2.1139e-01,
            1.2694e+00,  7.4485e-01,  3.2182e-01,  4.3350e-01,  1.2602e-01,
           -5.2166e-01, -5.7451e-01,  5.0923e-02, -3.9665e-02,  8.3403e-01,
           -4.5084e-01, -2.0042e-01,  3.3330e-02,  1.3350e+00,  1.3777e-01,
           -2.9991e-01,  1.2471e+00,  9.6827e-01,  3.1188e-01,  1.7569e-01,
           -2.8454e-01, -1.0167e+00,  1.1060e+00,  1.0230e+00, -3.4212e-01,
            4.7683e-01, -4.8161e-01, -1.7998e-01, -5.2613e-01, -2.5938e-01,
           -8.3099e-01, -3.9973e-02, -1.0064e+00, -2.9851e-01,  1.7465e-01,
           -1.4947e+00, -1.2146e-02, -8.9171e-01,  3.9229e-01, -1.1090e-01,
           -1.1153e+00, -7.1909e-01, -2.8726e-01, -3.5275e-01, -7.9748e-02,
           -1.1291e+00,  4.1810e-01,  1.5149e-01, -3.3244e-01, -1.4120e-01,
           -4.9888e-01, -1.5574e-01, -1.8089e-01, -1.2135e+00, -1.0750e+00,
           -1.3869e-01, -5.1623e-01, -1.1714e+00, -4.2476e-01],
          [ 5.4986e-02,  1.0315e+00, -1.8901e-01, -6.1320e-01,  9.5953e-01,
           -9.2355e-02,  4.0499e-02,  1.4605e+00,  5.6563e-01, -4.3168e-01,
            8.9795e-01, -3.9817e-01, -3.6041e-01,  4.4572e-02,  6.0689e-01,
           -1.4974e-01,  1.0899e+00, -4.0970e-01,  1.5381e-01, -9.5077e-02,
            1.4803e-01,  6.9776e-01, -4.7829e-01, -3.2897e-02,  9.2911e-01,
            1.5408e-01,  1.3375e-01,  3.9368e-01,  5.0631e-01,  1.7421e-01,
            7.4337e-01,  7.4192e-01, -6.3371e-01,  5.6248e-01,  2.6384e-01,
            6.7384e-01, -4.6114e-02, -1.1142e-01,  6.5768e-01, -4.0229e-02,
           -4.7021e-01, -1.0923e+00,  6.3166e-01,  1.2134e-01, -2.9401e-01,
            5.7486e-01,  3.9447e-01, -4.6515e-01, -1.1868e-03, -1.8555e+00,
           -9.1064e-01, -1.2527e+00,  5.2731e-01, -5.4881e-01, -8.7786e-01,
            1.4376e-01, -1.3432e-01, -1.0629e+00, -4.2998e-01, -6.1185e-01,
            8.6379e-02, -9.0352e-01, -3.0447e-01, -8.3124e-01],
          [-4.7285e-01,  7.0754e-01, -7.8566e-01,  4.2174e-01, -9.0128e-01,
            7.5570e-01, -3.7974e-01, -3.7592e-03,  1.0513e+00, -3.1443e-01,
            1.5918e+00, -4.6074e-01,  9.2110e-02, -8.2114e-01,  7.7367e-01,
            8.7477e-01,  9.8987e-02,  1.6616e-01, -2.8588e-02, -2.5587e-01,
           -7.9903e-02,  1.1929e+00,  9.8506e-01, -1.2075e-01,  7.5724e-01,
           -8.5918e-01,  4.5385e-01,  1.3419e-01,  1.1744e+00,  9.6742e-01,
            3.8295e-01,  6.1400e-01,  7.7128e-01, -5.7830e-01,  5.5637e-02,
            6.0940e-01, -1.3964e+00,  8.2980e-01, -4.2295e-01, -1.4215e+00,
            1.4084e-01, -1.5259e-01,  2.1611e-01,  5.1237e-01, -4.6237e-01,
           -1.2088e+00, -1.2056e-01, -4.2267e-01, -3.8570e-01,  6.6856e-02,
           -3.5475e-01, -4.5275e-01, -8.6467e-01,  5.4218e-01, -2.7459e-01,
            3.8703e-02, -5.8513e-01, -1.1143e+00, -1.0956e+00,  1.5591e-01,
           -8.7250e-01, -4.8167e-01, -1.8646e+00, -3.6197e-02],
          [-1.8940e-01, -5.5006e-01, -5.1028e-01, -2.0777e-02, -3.4109e-01,
           -1.7855e-01,  4.8856e-01, -5.2930e-01, -3.8282e-01, -1.0328e-01,
            2.4688e-01, -4.7096e-01,  7.7520e-01, -4.7629e-01,  1.1953e+00,
           -8.4887e-03,  3.0341e-01,  2.4398e-01, -1.5022e-01,  2.4529e-01,
           -7.7502e-02,  1.2620e-01, -2.4621e-01,  1.1614e+00, -4.9352e-01,
            9.6398e-01,  2.1898e-01,  1.1425e+00,  5.3158e-01,  6.4148e-01,
           -2.9429e-01,  4.1328e-02, -9.7080e-01,  3.3136e-01, -7.6613e-01,
            5.8268e-01, -9.2048e-01, -7.4641e-01, -4.1653e-01,  3.8220e-01,
           -3.5983e-01, -5.6663e-01,  4.1327e-01, -2.5034e-01,  8.4085e-01,
           -9.6535e-01, -1.5332e-01, -3.5765e-01,  1.1389e-01, -1.0371e-01,
           -4.2751e-01,  1.8399e-01,  3.5081e-03,  2.3620e-01,  5.7399e-02,
            5.1417e-01, -1.1413e+00,  1.5591e-01,  2.1751e-02, -7.2082e-02,
            3.4506e-01,  2.3866e-01, -4.7149e-01,  3.7444e-01],
          [ 7.5461e-01, -1.1662e+00,  9.8139e-01, -3.1139e-01,  8.8899e-01,
           -4.2204e-01, -2.0223e-01,  4.2646e-01, -1.7289e-01, -2.7888e-01,
            1.5778e+00, -2.8150e-01, -3.8735e-01,  9.1300e-01, -6.2409e-01,
            6.0873e-01,  7.2946e-01, -5.5098e-01,  6.6841e-01,  6.9278e-01,
           -4.5344e-01, -3.3987e-01, -3.7907e-01,  6.9414e-01,  8.4646e-01,
           -6.4842e-01,  1.1918e+00,  1.8497e-01, -9.6622e-02,  5.8715e-01,
           -5.8132e-01, -4.1180e-01,  8.8941e-01, -3.6804e-01, -1.1798e+00,
           -1.8792e-01,  7.6316e-01,  8.9383e-01, -6.3388e-01,  5.7083e-01,
           -1.6326e-01,  2.5986e-01, -3.1911e-01, -3.6475e-02, -6.8228e-01,
           -1.4624e-01, -3.0017e-01, -1.3582e+00,  5.8258e-01, -2.3993e-01,
           -1.0868e+00,  7.6307e-02, -3.7183e-01,  3.4905e-01, -4.8824e-01,
           -1.5094e-01, -1.0304e+00, -4.8785e-01, -1.1755e+00, -2.3852e-01,
           -1.5969e-01, -7.3541e-01, -1.3859e+00, -5.5796e-01],
          [-8.1453e-02,  1.0494e+00,  3.0410e-01,  5.8357e-01, -6.7079e-01,
            9.6103e-01,  5.9343e-01, -4.3101e-01,  2.4731e-01, -3.9902e-01,
           -4.1559e-01,  3.0579e-01, -4.4018e-01,  1.5126e-01,  6.1428e-01,
           -2.3952e-01,  9.9027e-01, -4.2714e-01,  6.9309e-01, -2.6898e-01,
            1.0560e-01, -5.5137e-01, -5.8106e-01,  8.1548e-01,  2.6839e-01,
            9.1211e-01,  5.9421e-01,  4.7181e-01,  2.4349e-01,  3.3427e-03,
            3.2541e-01, -8.7445e-02, -3.6594e-01,  5.5741e-01,  2.1637e-02,
            7.7374e-01, -4.8044e-01,  5.3363e-01,  5.3364e-01,  2.5801e-02,
           -6.2449e-01, -2.5864e-01, -1.0283e-01, -4.9477e-01, -1.3949e-02,
           -3.5351e-01, -9.1500e-01, -7.1154e-01,  3.0657e-01, -6.0735e-01,
           -6.9280e-03, -2.8904e-01, -1.1278e+00, -5.3770e-01, -8.6017e-01,
            2.9906e-01, -1.0286e+00, -2.3370e-01, -1.0264e-01, -2.1772e-01,
           -2.9475e-01, -1.0451e+00, -9.4946e-01, -1.1816e+00],
          [ 1.3376e+00, -1.0811e+00,  8.7245e-01, -5.1445e-01,  8.4999e-01,
            1.0610e+00, -2.1364e-01,  5.2199e-01, -4.7769e-01,  5.6145e-01,
           -4.4112e-01, -2.8567e-01, -1.0692e-02,  4.6751e-02, -6.1186e-01,
           -3.9902e-01,  5.4339e-01, -2.2370e-01,  6.1162e-01, -1.6603e-01,
           -7.9348e-02, -3.4512e-01,  9.9486e-01,  3.9923e-01, -3.1035e-01,
            5.0317e-01,  9.1937e-01,  1.7672e-01,  6.2636e-02,  4.1297e-01,
            1.0794e+00,  4.4894e-01, -7.6104e-01, -1.4214e-01, -4.1060e-01,
            4.2305e-01,  4.9303e-01, -1.2654e+00,  4.6062e-01,  2.3837e-01,
           -9.1545e-02,  6.0289e-02,  7.7310e-01,  6.9959e-01, -9.1362e-01,
            1.7189e-01, -6.3124e-01, -8.3662e-01, -3.8410e-01, -2.6179e-01,
           -8.1232e-01, -1.1934e+00, -1.9367e-01, -8.5687e-01, -1.0044e+00,
           -2.5936e-02, -9.5463e-01,  1.5133e-01, -4.7053e-01, -2.6930e-01,
           -1.0713e+00, -1.9361e+00, -7.1326e-01, -1.3504e+00],
          [ 6.4325e-02,  1.3743e+00, -7.8169e-01,  5.2860e-01, -7.8878e-01,
            1.4389e+00, -1.9600e-01,  1.0182e+00, -4.7028e-04,  5.5500e-01,
           -7.9922e-01,  7.4622e-01, -3.3924e-01, -5.7182e-01,  1.0440e-01,
           -4.4700e-01, -3.9412e-01, -4.7939e-02, -1.8371e-01,  4.5902e-01,
           -3.6149e-01,  8.9029e-01,  6.3808e-02,  2.4883e-02, -5.9858e-01,
            9.3763e-01,  7.6388e-01,  1.6146e-01,  4.3801e-01,  7.4235e-02,
           -5.5049e-01,  4.8685e-01,  2.2633e-01, -5.2331e-01,  4.9127e-01,
           -3.3823e-01,  2.6690e-01,  8.9194e-02,  1.4265e-01, -5.9906e-01,
           -1.4777e-01, -7.2811e-01,  6.2245e-01,  1.5819e-01, -1.2343e-02,
            6.4798e-01, -1.2641e-01, -2.0624e-01, -8.4000e-01,  2.5227e-01,
           -3.8708e-01,  1.9848e-01, -1.1165e+00, -4.5023e-01, -2.7651e-01,
           -1.0259e+00, -2.1047e-01, -6.4845e-01, -7.1490e-01, -4.7667e-01,
           -6.4258e-01, -2.5579e-01, -2.2321e-01, -1.9232e-01],
          [-7.6131e-02, -2.0678e-01,  2.4520e-01, -1.8255e-01, -4.5226e-01,
           -3.3150e-01,  1.0324e+00, -3.7548e-01,  7.9435e-02, -6.1396e-01,
            6.3048e-01, -3.8974e-01,  8.2231e-02,  1.1328e-01, -1.8460e-01,
           -3.3664e-01,  1.4682e-02,  1.4527e-01,  7.3466e-01,  1.6713e-01,
           -6.4282e-01, -1.1914e-01, -8.0271e-02,  1.1003e-01, -1.0032e-01,
            3.3698e-01,  2.9148e-01,  9.8029e-02,  5.7481e-01,  2.5141e-02,
            1.3510e+00,  7.2312e-01, -7.2483e-02, -1.6914e-01,  1.1816e+00,
            6.4926e-01, -3.7587e-01,  9.4310e-02,  5.6850e-01, -3.2237e-01,
           -4.9861e-01, -2.8753e-01,  3.0442e-01,  6.1696e-01,  3.7637e-01,
           -5.5882e-01, -2.8185e-01, -8.3613e-01,  2.2591e-01, -7.3562e-02,
           -1.3409e-01, -3.4288e-01,  1.4056e-01, -3.6206e-02, -3.3086e-01,
           -6.6607e-02, -2.4088e-01, -1.9833e-01, -4.6026e-02, -1.5368e+00,
           -1.2640e+00, -8.7464e-01, -9.6749e-01,  8.5377e-02],
          [-1.5784e-01,  5.3785e-01, -3.2815e-01,  4.4923e-03, -5.3628e-01,
            1.2649e-01, -4.2588e-01,  6.0718e-01, -1.0969e-01, -6.2061e-02,
            5.2559e-01,  2.9906e-01, -5.6800e-01,  2.8803e-01, -2.4123e-01,
            4.2621e-01,  5.9038e-01, -7.2914e-01,  5.1882e-02,  2.1039e-01,
           -2.4324e-01,  4.2547e-02,  5.0661e-01,  2.3853e-01,  8.5999e-01,
            2.5508e-01,  4.9823e-01,  2.7407e-01,  2.6513e-02,  8.2291e-01,
           -4.4565e-01,  1.0434e+00,  5.3622e-01, -7.5513e-02,  2.0541e-01,
            1.2422e+00,  7.3043e-01, -4.2428e-01,  5.4129e-01,  8.3582e-01,
           -4.8084e-01, -5.4916e-02,  5.1002e-01, -1.0095e+00, -1.1520e+00,
           -4.5793e-02, -3.3064e-02, -7.4867e-01,  8.8117e-02, -3.8411e-01,
           -8.1595e-02,  5.0306e-01, -1.2184e-01, -1.7875e-01, -7.0850e-01,
           -2.7183e-01, -4.5644e-01, -7.1392e-01, -2.6377e-01, -1.1594e+00,
           -5.3544e-01, -7.6073e-01, -2.3149e-01,  2.5633e-01],
          [ 3.4374e-01, -1.1663e-01, -1.2759e+00,  1.3541e-01,  4.4181e-01,
           -6.2877e-01, -4.3994e-01, -1.0009e-01,  5.4036e-01, -2.1490e-01,
            6.5066e-01, -2.3726e-01, -8.4514e-01, -1.6767e-01, -8.8564e-02,
            6.3044e-01,  8.3294e-02,  8.6690e-01, -1.1393e-03,  8.1260e-01,
           -4.5292e-01,  7.6026e-01,  4.9128e-01,  4.8409e-01,  5.4031e-01,
            2.3106e-01, -1.0329e-01,  3.7759e-01, -1.0919e-02, -3.7252e-01,
            5.8898e-01, -3.1365e-01,  1.4783e+00,  1.2692e+00,  2.3200e-01,
            4.2014e-01,  2.5102e-01,  5.7074e-01, -1.3334e-01, -8.7788e-01,
            5.9163e-01, -2.3717e-01,  4.6917e-01, -4.5821e-01,  1.8890e-01,
           -8.6713e-01, -2.6189e-01, -3.2323e-01, -6.0317e-01, -8.6569e-01,
           -2.4101e-01, -4.9757e-01, -7.0618e-02, -4.1279e-01,  2.4787e-01,
           -1.1488e+00, -6.0977e-01, -4.7358e-01, -1.5358e+00, -7.2040e-01,
           -3.5106e-01, -8.0933e-01, -4.1128e-01, -2.5153e-02],
          [-1.5699e-01,  1.1672e-01, -3.4312e-01, -4.7862e-01,  9.0464e-01,
            3.4370e-01, -4.2372e-01,  3.7624e-01, -1.4399e-01, -3.1819e-01,
            4.9161e-02, -4.3261e-01, -7.1858e-03, -7.1456e-02, -4.6891e-01,
            4.7516e-01, -6.5693e-01, -5.4063e-01,  2.7495e-01,  1.1992e+00,
