torch.Size([1, 4, 64, 64])
            6.7556e-01,  9.3252e-01,  4.1603e-01, -2.3230e-01],
          [ 1.3486e+00,  2.8537e-01,  4.2302e-01, -3.1679e-02, -1.0536e+00,
            4.6372e-02,  2.5979e-01,  2.0611e+00, -1.3340e+00, -4.0123e-01,
            8.9880e-01, -1.3841e+00,  5.4556e-01, -9.1400e-01,  2.6114e-01,
           -9.7402e-01, -3.0088e-01,  1.5658e-01, -6.1363e-02,  9.4485e-02,
            1.5333e+00,  2.0336e-01, -9.7171e-01,  4.4307e-01,  3.7039e-01,
           -7.2477e-01,  1.1168e-01, -3.7251e-01,  2.1939e-01,  8.8965e-01,
            5.1918e-01,  8.2445e-01, -3.2989e-01, -4.2277e-01,  4.8039e-01,
           -5.5407e-01, -5.1563e-02,  2.9255e+00,  8.7179e-01,  2.5751e-01,
           -9.8242e-01, -1.0900e+00, -5.6054e-02,  1.6562e+00, -1.1836e+00,
           -4.0557e-02, -5.1487e-01, -9.3187e-01, -1.6854e+00, -2.0141e-01,
           -1.1490e-01,  1.4611e-01,  2.0617e-01, -1.5555e+00, -8.1912e-01,
            3.7099e-01, -6.2306e-01, -6.0760e-01, -1.0710e+00, -2.9120e-01,
            4.2474e-01,  9.9760e-02,  2.6940e-01, -9.3746e-01],
          [ 1.0675e+00, -1.2632e+00, -6.2922e-01, -6.4937e-01,  7.1088e-01,
            7.7479e-01, -1.0980e-01,  1.2044e+00, -1.1654e+00, -4.5976e-01,
            8.1726e-02, -1.7783e-01, -8.2813e-02, -1.3136e+00, -1.0966e-01,
           -3.8264e-01,  1.7092e+00, -9.6849e-01, -2.2969e+00,  1.7811e+00,
           -9.1157e-01,  8.6756e-01,  1.7755e+00, -7.0730e-02,  2.4307e+00,
            1.2454e+00,  5.1166e-01,  1.1894e-01, -1.3929e+00, -2.4970e-01,
            1.1360e-01,  5.6270e-01, -3.0141e-01, -1.1123e+00,  9.0738e-01,
           -1.4931e+00,  9.9606e-01, -2.0334e+00, -3.0213e-01, -8.5635e-01,
           -2.9405e-01,  2.6497e+00,  3.9717e-01,  1.1591e+00,  1.3638e-02,
            8.3876e-01,  6.7800e-01, -6.1693e-01, -6.7277e-01, -4.2197e-01,
            1.4046e+00, -2.4563e-01,  1.7659e+00, -6.8101e-01,  9.2849e-01,
            2.5299e-01, -2.2300e-01,  1.3269e+00, -1.8463e+00,  1.4187e-01,
           -3.5200e-01,  1.8490e-01, -1.1205e+00, -9.5143e-01],
          [-1.4647e-01,  2.1984e+00,  1.7281e+00,  1.6596e-01,  1.3934e+00,
           -1.0754e-01, -5.4888e-01,  2.0701e-01,  9.7663e-01,  4.5450e-04,
            1.3167e+00, -7.4822e-02, -5.9709e-01, -1.5731e+00,  1.1900e+00,
           -1.7577e+00,  4.8973e-01, -6.5858e-01, -3.4370e-01, -5.5902e-01,
           -1.6255e+00,  3.7756e-01,  7.3186e-01, -1.0233e-01, -8.8249e-01,
            1.3766e+00,  9.9646e-02,  4.2044e-01, -1.2595e-01, -9.1717e-01,
            1.1034e+00,  5.9277e-01,  4.0794e-01,  2.2565e+00, -6.5629e-01,
            3.0281e-01, -3.9891e-01,  9.4848e-01,  1.2942e+00, -1.3859e-01,
           -2.2358e-01, -2.5030e+00, -1.9817e+00, -5.5153e-01, -2.1914e-01,
            2.4509e+00,  2.1999e+00,  3.7652e-01, -6.9924e-01, -1.1128e+00,
            4.7999e-01,  1.5001e+00, -2.2954e-01, -3.0650e-01,  8.9411e-01,
            6.7857e-01, -3.4394e-01,  3.8002e-01,  1.3683e-01,  1.2500e+00,
           -2.8680e-01,  1.1194e+00, -1.3217e+00, -1.0736e+00],
          [ 1.2440e+00,  3.3999e-01, -1.1304e-01,  7.1816e-01, -8.4850e-01,
            6.9530e-01,  7.7902e-01,  1.7496e-02,  2.9388e-01, -9.0127e-01,
            9.5667e-01,  3.8693e-01,  1.1295e+00, -2.7474e-01,  9.2261e-02,
            2.0198e+00, -2.4569e-01,  9.5703e-01, -1.1555e+00, -1.0896e+00,
           -1.8272e+00, -2.2950e+00, -8.5926e-02,  1.3936e+00, -1.4678e-03,
           -1.9946e+00,  6.8205e-01, -4.5671e-01, -6.8697e-02,  1.4694e-01,
           -8.6157e-01, -9.1670e-01, -7.3415e-01, -1.6259e-02, -1.1804e-01,
           -8.6233e-01,  2.3381e-01, -9.4703e-01,  3.1500e-01,  9.0572e-03,
           -1.0634e+00, -1.6227e+00, -4.1397e-02, -1.5577e+00,  3.1305e-01,
            1.2760e+00, -1.7465e+00, -8.5175e-01,  1.1952e+00,  1.1634e+00,
            1.0832e+00,  7.6698e-01,  5.2255e-02,  1.8266e+00,  6.3144e-01,
           -3.0248e-01,  3.6468e-01, -1.1569e-01, -1.4437e+00, -4.1000e-01,
           -1.3402e+00,  1.2592e+00,  3.8875e-01, -1.3010e+00],
          [-7.2194e-01, -1.4415e+00,  1.3667e+00,  7.7095e-01, -9.0400e-01,
            1.4915e+00, -1.3978e+00, -8.8427e-03,  8.4815e-01,  4.1218e-01,
            1.2114e+00, -1.1325e+00,  9.5391e-01,  4.3205e-01, -7.7176e-01,
            3.4722e-01,  6.0398e-01,  9.3839e-01,  2.6387e-01,  2.1720e-01,
           -5.6584e-01,  1.4142e+00, -9.5644e-01,  6.8804e-01,  4.1334e-01,
            5.1358e-02, -5.7033e-01,  8.3139e-01, -7.0422e-02, -1.1404e+00,
            2.5413e-01, -6.1321e-01, -7.2284e-01, -7.7647e-01,  7.9499e-01,
           -1.7718e+00,  7.2993e-01,  6.2880e-01,  6.6610e-01, -1.0365e+00,
            2.2345e+00,  4.4100e-02,  6.7280e-01, -1.2887e+00,  3.0060e-01,
            3.2897e-01, -1.7731e+00, -9.3801e-01,  2.0949e+00, -1.5480e-02,
           -1.1041e+00, -6.6027e-01,  1.4699e+00,  5.4515e-01,  2.9229e-01,
            4.8887e-01, -7.7565e-01, -8.6742e-01, -1.1177e+00,  8.6806e-01,
           -3.4186e-01, -7.6106e-01,  6.8214e-01, -9.8076e-01],
          [ 8.3160e-01,  4.5889e-01,  1.3886e-01,  6.7721e-01,  1.4342e-01,
            1.2414e+00,  1.2007e+00,  6.0427e-01, -2.4984e-01, -2.4021e-01,
           -8.0188e-01, -1.5643e+00,  1.6092e-01, -1.4217e-01,  9.8183e-01,
           -1.9264e+00, -1.2632e+00, -3.0205e-01,  2.4029e+00, -1.2004e-01,
           -8.3760e-01,  2.0630e+00,  1.7307e+00,  1.3832e+00, -1.6989e-01,
           -1.0685e+00, -2.6721e+00,  1.5930e+00,  2.3828e+00, -6.8633e-01,
           -3.8984e-03, -7.1996e-01, -1.0860e+00, -1.2356e+00, -1.1105e+00,
           -1.7836e+00, -1.1497e-01, -1.3410e+00, -6.3609e-01,  1.0110e-01,
           -2.1440e+00, -4.6345e-01, -1.3624e+00,  9.2465e-01, -2.2545e-01,
           -2.3031e+00, -8.9782e-01,  2.4893e-01, -7.2525e-01,  5.6000e-02,
           -1.5818e+00,  9.8051e-01,  4.2254e-01, -1.7877e-01, -3.9712e-01,
            2.3166e-01, -6.7792e-01,  4.9358e-01, -5.3973e-01, -1.9312e-02,
            1.4576e+00, -1.5707e-01, -2.2755e+00,  9.5369e-01],
          [-1.7174e-01,  7.1225e-01, -7.5322e-01, -9.4782e-01,  1.4100e+00,
           -2.4135e-02,  8.8001e-01,  1.7436e+00,  1.2451e+00, -8.9179e-01,
            1.0666e+00, -7.5258e-01, -1.6466e+00,  5.2054e-01,  6.4949e-01,
            5.7134e-01,  5.9090e-01, -1.8455e-01, -2.3612e-01, -2.0176e-01,
           -1.1641e+00,  7.3110e-01, -9.5876e-01,  1.6812e-01,  9.3637e-01,
            3.3393e-01,  2.6508e-01,  7.5724e-01,  3.3289e-01,  3.1355e-01,
            2.5026e-01,  1.4321e+00, -1.4950e+00,  6.9797e-01,  1.5853e+00,
            1.1121e+00,  4.2230e-01, -1.2169e+00,  1.6825e+00,  5.6389e-01,
           -1.2241e+00, -1.7916e+00,  1.1586e-01,  1.0479e+00,  5.4943e-01,
            1.2432e+00,  2.1802e+00, -4.5016e-01,  1.0487e+00, -3.3602e+00,
           -1.7632e+00, -1.3088e+00,  1.4324e+00, -1.0531e+00, -8.0327e-01,
            9.8684e-01, -7.0100e-01, -5.6353e-01, -1.1422e+00, -3.5719e-01,
            1.1055e+00, -1.6259e+00,  3.7440e-02, -4.8867e-01],
          [-6.2355e-01,  3.3211e-01, -8.6360e-01, -3.5867e-01, -1.9820e+00,
            2.0330e-01, -5.5294e-01, -3.6119e-01,  1.4100e+00,  1.6608e-02,
            2.2460e+00, -5.2086e-01, -5.1903e-01, -2.3379e+00,  1.2283e+00,
            2.3617e+00,  1.0511e+00, -2.9037e-01,  1.7475e-01, -6.3635e-02,
           -3.4126e-01,  1.3406e+00,  1.9060e+00,  3.9098e-01,  3.9245e-01,
           -1.9952e+00,  4.4319e-01,  6.0230e-01,  1.3330e+00,  1.8381e+00,
            1.0417e+00,  9.3211e-01,  1.6139e+00, -1.0408e+00, -1.7643e-01,
            1.0617e+00, -2.9125e+00,  1.1123e+00, -6.3224e-01, -1.6581e+00,
            7.6024e-01,  7.0202e-01,  3.7951e-01,  9.7203e-01, -6.0159e-01,
           -2.9574e-01, -6.5708e-01, -9.0148e-01, -4.3372e-01,  4.2641e-01,
           -4.5568e-01, -5.1731e-01, -1.9341e-02,  1.3417e+00,  5.2570e-02,
            2.7669e-01, -9.3798e-01, -6.9297e-01, -1.0354e+00,  1.0199e+00,
           -1.1887e+00, -1.4104e+00, -1.9053e+00,  4.2528e-01],
          [-2.4274e-01, -7.5530e-01, -1.9919e+00, -3.8944e-01, -9.3290e-01,
           -3.9024e-01,  4.3486e-02, -8.2665e-01, -8.8490e-01, -6.7924e-01,
           -3.0387e-01, -9.3216e-01,  3.1720e-01, -9.3752e-01,  2.1328e+00,
            5.9839e-01, -3.4350e-01, -5.5635e-01,  1.0554e-01,  1.4422e-01,
            6.8437e-01, -3.7658e-01, -1.3038e+00,  1.9010e+00, -1.0011e+00,
            1.0880e+00,  2.8819e-01,  1.6475e+00,  1.5525e+00,  8.2948e-01,
           -1.0902e+00, -7.6147e-02, -2.6216e+00,  9.1854e-02, -1.4712e+00,
            1.2367e+00, -1.9516e+00, -9.8379e-01, -4.8837e-01,  2.0805e-01,
           -2.5520e-01, -1.5080e+00,  9.7658e-01,  2.8819e-01,  2.3661e+00,
           -1.4165e+00, -1.3547e-01, -4.2700e-01,  1.6453e+00, -4.7386e-01,
            2.0671e-01,  1.0560e+00,  2.9903e-01,  7.3007e-01,  8.3318e-01,
            1.9845e+00, -7.3542e-01,  2.7622e-01,  9.5701e-01,  8.2653e-01,
            9.0425e-01,  2.6268e+00,  5.4897e-01,  1.8565e+00],
          [ 8.0132e-01, -2.3665e+00,  1.2213e+00,  2.2164e-01,  1.7369e+00,
           -5.6813e-01, -5.5052e-01,  3.5805e-02,  5.8053e-01, -3.3855e-01,
            1.6039e+00,  2.6559e-02, -7.7010e-01,  1.0115e+00, -3.1793e-01,
            5.2381e-01,  1.0014e+00, -1.5332e+00,  2.5030e-01,  6.1261e-01,
           -1.0031e+00, -9.7972e-01, -9.5640e-01,  1.0756e+00,  1.4219e+00,
           -1.6282e+00,  8.4888e-01, -5.3013e-01, -4.0907e-02, -1.6169e-02,
           -1.6396e+00, -1.3566e+00,  1.7540e+00, -7.8418e-01, -1.8627e+00,
           -4.8580e-01,  1.3886e+00,  1.8371e+00, -5.1300e-01,  3.2940e-01,
           -3.2621e-01,  7.9433e-01, -5.3054e-01, -3.1009e-01,  2.1752e-01,
           -1.4051e-01, -5.2389e-01, -1.9418e+00,  6.2120e-01,  2.7186e-02,
           -1.2509e+00,  1.2595e-01,  9.9602e-02,  1.1360e+00, -6.6982e-01,
            8.7455e-01, -1.6427e+00,  1.2029e-01, -7.0248e-01, -2.3539e-01,
            7.2956e-02, -3.7781e-01, -1.4151e+00,  8.4653e-01],
          [ 1.9346e-01,  1.4677e+00, -2.8645e-01,  1.3863e+00, -1.5051e+00,
            7.7700e-01,  1.0027e+00, -2.5135e-01, -2.6278e-01, -7.0704e-01,
           -5.0354e-01, -7.2720e-01, -6.1793e-01,  1.4986e+00,  2.6421e-01,
            2.7821e-01,  8.6461e-01, -9.5089e-01,  1.5105e+00, -3.5116e-01,
           -1.2912e-01, -1.2993e+00, -1.3452e+00,  2.3027e-01,  1.0608e+00,
            1.3434e+00,  1.1244e+00, -2.9972e-02,  3.4918e-01, -6.4464e-02,
           -4.9071e-02,  4.6615e-01, -8.3216e-01,  8.1402e-01, -4.1744e-01,
            1.1503e+00, -4.2410e-01,  1.1377e+00,  3.3397e-01, -2.3724e-01,
           -1.1711e-01, -5.8454e-01,  3.3431e-01, -3.2609e-01, -1.7049e-01,
           -1.2061e+00, -1.0798e+00, -5.8239e-01,  3.0763e-01, -2.3846e-01,
            4.8447e-01,  7.7812e-01, -1.1563e+00, -9.9327e-01, -8.0419e-01,
            2.8812e-01, -1.4724e+00,  4.6084e-01,  6.9713e-01,  2.8696e-01,
           -1.6737e-01, -6.3562e-01, -2.2848e+00, -1.3918e+00],
          [ 2.4334e+00, -1.3071e+00,  3.5903e-01,  1.7285e-01,  9.0983e-01,
            1.4863e+00, -7.3882e-01,  9.7937e-01, -7.5256e-01,  8.8146e-01,
           -8.8109e-01,  1.5055e-01, -3.2640e-01,  6.1477e-02, -1.1610e+00,
           -5.5919e-01,  1.7018e-01, -4.0717e-01,  8.8057e-01,  1.3792e-02,
           -5.2136e-01, -1.0808e+00,  1.8223e+00,  9.3088e-01, -1.3036e+00,
            6.0487e-01,  1.6521e+00,  4.1181e-02, -5.9686e-01,  6.6492e-01,
            1.7576e+00,  3.2992e-01, -1.3871e+00, -1.4082e+00, -1.1316e+00,
            5.1711e-01,  6.7179e-01, -1.9697e+00,  4.8013e-01,  1.8540e-01,
           -6.3734e-01,  3.4462e-01,  1.8853e+00,  1.0663e+00, -1.5019e-01,
            5.9681e-01,  2.0527e-01, -1.1271e+00,  2.7466e-01, -6.3003e-01,
           -7.5354e-01, -2.5750e+00, -3.1838e-01, -1.5818e+00, -6.9027e-01,
            7.8022e-01, -3.4671e-01,  1.1777e+00,  2.8817e-01,  7.7035e-01,
           -1.3540e+00, -3.4386e+00, -8.3585e-01, -1.0010e+00],
          [ 4.5885e-01,  2.3330e+00, -9.8203e-01,  3.5366e-01, -1.0441e+00,
            2.4055e+00,  7.3876e-01,  1.3013e+00, -1.3515e-01,  1.1481e+00,
           -1.5872e+00,  9.8700e-01, -9.1817e-01, -2.9413e-01, -1.3982e-01,
           -6.4912e-01, -7.2458e-01, -1.8433e-01, -6.3947e-01,  9.5815e-01,
           -9.2854e-02,  1.4077e+00,  3.3734e-01, -2.6178e-01, -1.5353e+00,
            5.2840e-01,  1.1993e+00, -1.5431e-01,  6.5041e-01, -2.8165e-01,
           -1.0430e+00,  4.1944e-02, -1.4033e-01, -7.4617e-01,  4.2846e-01,
            8.2089e-01,  4.4698e-02, -5.0721e-01, -4.4628e-01, -1.3147e+00,
           -3.9884e-01, -1.0202e+00,  1.3095e-01, -8.8548e-02,  7.1425e-02,
            3.1764e-01,  8.2179e-02,  3.8036e-02, -9.7865e-01,  3.0420e-01,
           -4.5250e-01, -4.0559e-01, -1.6778e+00, -6.5510e-01, -7.1587e-01,
           -1.1485e+00,  2.1179e-01, -5.2128e-01, -5.3450e-01,  1.5866e-01,
           -1.4437e-01,  8.2666e-01,  9.7588e-01,  2.8405e-01],
          [-1.0474e+00,  5.5490e-01, -2.5175e-01,  1.5768e-01, -1.5965e+00,
           -6.1539e-02,  1.8988e+00, -4.8237e-01, -3.2721e-01, -6.5700e-01,
            1.1310e+00, -1.3093e+00,  7.0090e-02, -3.4792e-01, -6.2459e-01,
            5.2911e-02, -1.3171e+00,  9.2320e-01,  1.4345e+00,  1.5592e-01,
           -1.9271e+00, -8.3618e-03, -1.8550e-01, -3.4889e-01,  6.4546e-01,
            6.3867e-02, -5.8808e-02, -3.1151e-01,  4.0825e-01,  2.4962e-01,
            2.3499e+00,  5.1253e-02, -7.1309e-01, -2.2138e-01,  1.1035e+00,
            5.1684e-01, -9.6369e-01,  7.5219e-01,  7.8307e-01, -5.0980e-01,
            2.2861e-01, -1.2612e+00,  8.6128e-01,  1.0840e+00,  9.6372e-01,
           -6.1049e-01, -1.8890e-01, -1.4816e-01,  1.1967e+00,  1.0879e-01,
            8.1160e-01, -1.7879e-01,  1.9119e+00,  2.8254e-01,  9.6949e-01,
           -1.1752e-01, -7.9189e-01,  1.1355e-01, -6.4973e-02, -4.2950e-01,
           -2.0694e+00, -8.6498e-01, -8.8786e-01,  1.4316e+00],
          [-9.6366e-02,  5.7507e-01, -5.2005e-01, -6.9472e-01, -1.5236e+00,
            1.2823e+00, -5.4444e-01,  9.7420e-01, -7.6774e-01,  1.1708e-01,
            9.3419e-01,  4.9767e-01, -7.7143e-01, -2.7384e-01, -1.2409e+00,
            7.3930e-01,  5.2132e-01, -1.4553e+00,  1.0713e+00, -1.3568e-01,
           -2.3395e-01,  4.2440e-01, -7.7563e-01,  9.4394e-01,  1.0829e+00,
            9.8087e-02,  5.5321e-01,  5.7466e-01, -7.5452e-02,  5.4342e-01,
           -9.7094e-01,  1.1620e+00,  2.6177e-01, -1.1287e+00,  6.1485e-02,
            2.1463e+00,  2.7985e-01, -6.6509e-01,  8.1131e-01,  7.5670e-01,
           -3.7407e-01, -3.0358e-01,  4.1586e-01, -1.3207e+00, -8.1416e-01,
           -5.0904e-01, -5.2697e-01, -7.9859e-01, -8.0153e-01,  5.9977e-01,
           -1.2380e-01,  1.4100e+00,  1.1263e+00, -2.4929e-01, -9.4514e-01,
           -1.8124e-01,  2.3364e-01,  3.2121e-01,  1.8964e-02, -1.1701e+00,
           -4.2439e-01,  2.1829e-01,  6.1100e-01,  7.7781e-01],
          [ 2.8048e-01, -1.2107e-01, -2.8429e+00,  4.3855e-01,  2.6012e-01,
           -9.6036e-01, -6.9972e-01,  2.7315e-02,  8.7709e-01,  2.4916e-01,
            1.3696e+00, -8.5513e-01, -1.2484e+00, -2.5578e-01, -5.1634e-01,
            1.0530e+00,  8.9061e-01,  1.1753e+00,  1.8712e-01,  1.2600e+00,
           -7.6672e-01,  6.4123e-01,  1.0124e+00,  5.0744e-01,  8.9495e-01,
           -6.6714e-01, -9.1881e-01,  1.4349e-01, -5.7772e-02, -9.8632e-01,
            1.0702e+00, -4.9597e-01,  2.8798e+00,  1.5507e+00,  2.8493e-01,
           -6.3551e-02, -2.2323e-01,  1.1703e+00, -1.5519e-01, -9.0580e-01,
            5.4912e-01, -5.9490e-01,  4.9493e-01, -1.2660e+00, -2.0504e-02,
           -1.0088e+00, -7.7576e-01, -4.0884e-01,  3.3726e-01, -5.0211e-01,
           -4.5801e-01,  2.4555e-01, -2.3211e-01, -7.8941e-01,  4.3437e-01,
           -2.2967e+00, -5.9218e-01, -1.3446e+00, -1.9276e+00, -4.9685e-02,
           -2.8530e-01, -7.1034e-02, -6.3925e-01,  1.3137e+00],
          [-1.7687e-01, -1.3401e-01, -5.8012e-02, -4.4539e-01,  1.1387e+00,
            8.1531e-01, -7.9973e-02,  1.4112e-01,  1.2824e+00, -2.3183e-01,
           -1.0997e+00,  8.4673e-02, -2.7182e-01,  2.6244e-01, -6.5107e-01,
            2.7809e-01, -1.1619e+00, -9.1750e-01, -7.3829e-01,  1.8095e+00,
