torch.Size([1, 4, 64, 64])
           -4.0534e-01, -4.3034e-01, -8.3801e-01, -7.2998e-01],
          [-6.5666e-02,  1.5693e+00,  1.3509e+00,  2.9733e-01,  8.4784e-01,
            1.5758e-01, -1.4256e-01,  3.3143e-02,  9.5484e-01,  2.1112e-02,
            1.1748e+00, -1.4616e-01, -1.2709e-01, -9.5703e-01,  1.0715e+00,
           -1.1420e+00,  8.1623e-01, -4.4535e-01,  1.8804e-01, -1.2071e-01,
           -7.8342e-01,  6.2673e-01,  3.6298e-01,  2.0507e-01, -4.2433e-01,
            1.0747e+00,  2.9588e-02,  6.6998e-01, -5.0543e-02, -4.8111e-01,
            8.8825e-01,  2.6178e-01,  8.7893e-02,  1.5228e+00, -3.4799e-01,
           -7.3333e-02,  1.6173e-02,  5.3449e-01,  5.8884e-01,  7.7686e-03,
           -2.3699e-01, -1.4615e+00, -1.5011e+00, -1.1314e-01, -4.0979e-01,
            1.2104e+00,  1.2295e+00,  2.8459e-01, -5.3442e-01, -7.5203e-01,
           -1.0352e-01,  7.3327e-01, -2.5520e-01, -5.2314e-01,  2.5162e-01,
            2.1274e-01, -4.8520e-01,  3.3352e-02, -2.7412e-01,  3.7990e-01,
           -5.9601e-01,  1.9703e-01, -1.1555e+00, -1.0478e+00],
          [ 1.0228e+00,  3.1652e-01,  9.5475e-02,  7.6927e-01, -4.6170e-01,
            4.2246e-01,  9.3574e-01,  5.8969e-02,  2.3810e-01, -2.9100e-01,
            8.6633e-01,  1.9735e-01,  1.0187e+00, -2.5340e-02, -6.5848e-02,
            1.4956e+00, -1.3363e-01,  8.6962e-01, -5.1348e-01, -6.7238e-01,
           -4.1291e-01, -1.2163e+00,  2.7306e-02,  1.1905e+00,  1.1960e-01,
           -9.7802e-01,  7.4385e-01, -3.2106e-01,  8.7218e-02,  4.8847e-01,
           -4.8305e-01, -5.2289e-01, -4.2685e-01,  2.3967e-01,  1.8534e-02,
           -6.7792e-01,  3.8432e-02, -6.2221e-01, -4.7083e-03,  9.7760e-02,
           -7.1390e-01, -1.0473e+00, -2.0485e-01, -1.2959e+00,  1.3905e-01,
            6.8709e-01, -1.0562e+00, -7.7654e-01,  3.8616e-01,  4.2127e-01,
            5.7640e-01,  3.7130e-01, -2.9322e-01,  8.3487e-01,  2.6318e-01,
           -8.5322e-01, -2.3751e-02, -1.0974e-01, -1.3122e+00, -5.0707e-01,
           -1.1503e+00,  3.3761e-01, -5.7956e-02, -1.2900e+00],
          [-2.3787e-01, -8.3049e-01,  1.2809e+00,  5.6016e-01, -3.5225e-01,
            1.1250e+00, -6.7062e-01,  4.2197e-01,  3.7606e-01,  3.2944e-01,
            9.7083e-01, -5.9878e-01,  4.8630e-01,  6.7449e-01, -4.6370e-01,
            5.0240e-01,  1.8354e-01,  8.9738e-01,  2.9584e-01,  1.0855e-01,
           -2.4251e-01,  1.2955e+00, -6.8393e-01,  7.6894e-01,  3.3738e-01,
            7.6744e-02, -2.1509e-01,  6.0502e-01, -1.5401e-01, -5.3862e-01,
            4.4349e-01, -4.2937e-01, -4.1559e-01, -2.7490e-01,  4.9360e-01,
           -1.0575e+00,  5.0500e-01,  1.4067e-01,  3.5532e-01, -6.3580e-01,
            1.1650e+00, -3.9549e-01,  2.3627e-01, -1.0940e+00, -2.0266e-01,
           -1.4663e-01, -1.0557e+00, -9.2304e-01,  1.2690e+00, -2.1815e-02,
           -8.2128e-01, -9.0933e-01,  8.0419e-01, -7.2339e-02, -2.2693e-01,
            8.9839e-02, -6.8913e-01, -1.0246e+00, -7.7831e-01,  2.9887e-01,
           -7.3208e-01, -4.4800e-01, -2.3316e-03, -8.1676e-01],
          [ 8.7117e-01,  3.9788e-01, -5.7137e-02,  7.1959e-01, -6.8077e-02,
            1.2411e+00,  7.8444e-01,  4.7518e-01,  1.0239e-01,  1.1020e-02,
           -4.6972e-01, -8.5613e-01,  1.7648e-01, -9.1400e-02,  8.8912e-01,
           -9.7926e-01, -4.7417e-01, -1.5056e-01,  1.6949e+00,  4.3835e-02,
           -4.4735e-01,  1.4986e+00,  1.1231e+00,  7.5509e-01,  5.7344e-02,
           -5.0134e-01, -1.4865e+00,  1.2202e+00,  1.5648e+00, -4.6464e-01,
            3.4307e-01, -4.9709e-01, -4.5215e-01, -7.2861e-01, -5.4379e-01,
           -1.1058e+00, -7.6495e-02, -1.0208e+00, -3.7891e-01,  1.1556e-01,
           -1.6698e+00, -1.9238e-01, -1.0119e+00,  4.5576e-01, -1.5369e-01,
           -1.6022e+00, -7.4651e-01, -2.4756e-02, -5.0773e-01, -4.8041e-02,
           -1.1961e+00,  5.2434e-01,  1.6580e-01, -4.0186e-01, -3.0704e-01,
           -2.9237e-01, -4.6741e-01,  4.7375e-02, -8.4822e-01, -5.9681e-01,
            3.3980e-01, -3.8714e-01, -1.4757e+00,  1.2798e-02],
          [ 1.2851e-02,  8.9883e-01, -3.7601e-01, -6.0006e-01,  1.0189e+00,
            2.1139e-03,  2.8501e-01,  1.4580e+00,  7.7432e-01, -5.2767e-01,
            9.1332e-01, -4.1778e-01, -7.8759e-01,  2.8119e-01,  5.7550e-01,
            2.0761e-01,  7.9003e-01, -2.5121e-01,  5.8868e-02,  8.3345e-03,
           -3.3838e-01,  6.7032e-01, -5.4048e-01,  1.3460e-01,  9.0558e-01,
            3.0653e-01,  2.0591e-01,  5.2865e-01,  4.2746e-01,  2.1469e-01,
            4.8325e-01,  9.2517e-01, -9.0147e-01,  4.9948e-01,  7.5462e-01,
            8.1640e-01,  1.1094e-01, -4.3231e-01,  9.3570e-01,  1.7509e-01,
           -7.0397e-01, -1.2961e+00,  3.1385e-01,  3.7662e-01, -3.9482e-02,
            7.2341e-01,  9.5649e-01, -4.7992e-01,  3.6607e-01, -2.3324e+00,
           -1.1070e+00, -1.1595e+00,  7.0021e-01, -7.8110e-01, -7.5535e-01,
            3.7114e-01, -3.9580e-01, -9.0537e-01, -7.1636e-01, -5.6819e-01,
            3.3250e-01, -1.1998e+00, -2.5749e-01, -6.5982e-01],
          [-3.7217e-01,  5.5592e-01, -7.1119e-01,  2.2967e-01, -1.2332e+00,
            6.0258e-01, -4.8790e-01, -3.3119e-02,  1.0579e+00, -1.3906e-01,
            1.7171e+00, -4.1970e-01, -4.1967e-02, -1.2776e+00,  8.8905e-01,
            1.3617e+00,  5.0051e-01,  2.2209e-03,  7.1956e-02, -1.0325e-01,
           -1.7261e-01,  1.1266e+00,  1.2828e+00,  1.3216e-01,  6.3570e-01,
           -1.1586e+00,  4.3848e-01,  2.8224e-01,  1.1243e+00,  1.2464e+00,
            5.5227e-01,  7.0167e-01,  1.0519e+00, -6.4454e-01, -3.6333e-03,
            7.6732e-01, -1.7743e+00,  8.9093e-01, -4.6441e-01, -1.3629e+00,
            3.5130e-01,  1.6496e-01,  1.8342e-01,  4.3449e-01, -4.5656e-01,
           -8.2798e-01, -3.4113e-01, -5.6201e-01, -4.7257e-01,  1.5345e-01,
           -3.6350e-01, -4.2469e-01, -5.9447e-01,  6.7247e-01, -2.5447e-01,
            1.5019e-02, -6.9687e-01, -9.4499e-01, -1.0693e+00,  3.6780e-01,
           -1.0789e+00, -8.6832e-01, -1.7916e+00, -1.4640e-02],
          [-7.6274e-02, -5.0300e-01, -9.4287e-01, -1.5446e-01, -5.5100e-01,
           -2.7283e-01,  3.6906e-01, -5.4962e-01, -5.0555e-01, -2.1075e-01,
            2.5917e-02, -6.5383e-01,  6.2378e-01, -5.8685e-01,  1.4614e+00,
            2.6490e-01,  8.4258e-02, -4.5663e-02,  6.7183e-02,  2.4269e-01,
            2.3456e-01, -8.8668e-03, -5.8899e-01,  1.4237e+00, -6.5650e-01,
            9.2584e-01,  2.5398e-01,  1.2463e+00,  8.8181e-01,  7.0751e-01,
           -5.0128e-01,  7.0418e-02, -1.4666e+00,  2.7430e-01, -9.5277e-01,
            7.9440e-01, -1.1489e+00, -6.6691e-01, -4.7553e-01,  2.9424e-01,
           -2.5921e-01, -8.6558e-01,  5.4316e-01, -1.1295e-01,  1.2699e+00,
           -1.0742e+00, -2.1599e-01, -4.0691e-01,  5.2528e-01, -3.1723e-01,
           -2.6202e-01,  4.1248e-01,  6.9100e-03,  3.4930e-01,  1.6262e-01,
            8.9783e-01, -1.0026e+00,  3.9990e-02,  2.6521e-01,  1.2124e-01,
            3.9789e-01,  9.8915e-01, -1.8311e-01,  8.2781e-01],
          [ 6.8363e-01, -1.5047e+00,  1.0837e+00,  1.6819e-03,  1.0493e+00,
           -4.9934e-01, -2.1599e-01,  2.0022e-01,  1.2335e-01, -2.4670e-01,
            1.4506e+00, -6.9444e-02, -4.8500e-01,  8.4742e-01, -4.4547e-01,
            5.1612e-01,  8.2983e-01, -8.2709e-01,  4.2101e-01,  5.6945e-01,
           -5.3620e-01, -5.3474e-01, -4.9760e-01,  8.2107e-01,  1.0195e+00,
           -8.9822e-01,  9.5601e-01, -1.0978e-01, -3.7076e-02,  3.9761e-01,
           -8.6609e-01, -6.8530e-01,  1.1726e+00, -4.4103e-01, -1.2807e+00,
           -2.6751e-01,  9.0149e-01,  1.1355e+00, -5.4750e-01,  4.0710e-01,
           -2.0307e-01,  4.1415e-01, -4.3974e-01, -1.3634e-01, -4.5883e-01,
           -2.2751e-01, -3.6175e-01, -1.5451e+00,  5.1609e-01, -1.5168e-01,
           -1.0849e+00,  4.2967e-03, -2.6078e-01,  4.9185e-01, -6.3228e-01,
            1.9910e-01, -1.1798e+00, -2.4343e-01, -9.9722e-01, -4.0429e-01,
           -1.6497e-01, -5.8395e-01, -1.3699e+00, -6.4503e-02],
          [ 4.9001e-02,  9.8735e-01,  6.7149e-02,  8.4195e-01, -9.7282e-01,
            8.4558e-01,  6.2283e-01, -1.7530e-01,  4.0941e-03, -5.0426e-01,
           -2.6760e-01, -1.2020e-01, -4.2150e-01,  6.9026e-01,  4.1009e-01,
            1.3136e-02,  9.1010e-01, -5.8344e-01,  9.3397e-01, -2.4254e-01,
            4.7471e-02, -7.3698e-01, -7.5791e-01,  5.3250e-01,  5.4383e-01,
            9.5026e-01,  7.6879e-01,  2.3276e-01,  3.1360e-01,  3.1070e-02,
            2.1242e-01,  1.6823e-01, -3.9699e-01,  6.0983e-01, -1.2123e-01,
            9.2535e-01, -4.4513e-01,  7.2633e-01,  4.1910e-01, -1.0941e-01,
           -3.4648e-01, -3.2982e-01,  6.9366e-02, -3.6031e-01, -1.0503e-01,
           -7.4275e-01, -1.0026e+00, -5.8526e-01,  2.4706e-01, -5.1904e-01,
            1.6416e-01,  1.0096e-01, -1.0839e+00, -7.2715e-01, -8.0356e-01,
            1.3170e-01, -1.1167e+00, -1.2548e-01,  5.8120e-02, -1.3013e-01,
           -3.3909e-01, -9.0399e-01, -1.4806e+00, -1.1454e+00],
          [ 1.6473e+00, -1.0347e+00,  6.4305e-01, -2.2262e-01,  8.4910e-01,
            1.1316e+00, -4.0842e-01,  5.6598e-01, -4.3846e-01,  6.4525e-01,
           -4.8774e-01,  6.8974e-02, -1.3807e-01,  1.7950e-01, -7.5406e-01,
           -4.0341e-01,  3.8850e-01, -2.4348e-01,  6.8193e-01, -7.8728e-02,
           -1.5782e-01, -5.6820e-01,  1.2381e+00,  5.6752e-01, -6.1996e-01,
            4.5690e-01,  1.1243e+00,  1.4911e-01, -1.8333e-01,  5.2318e-01,
            1.2017e+00,  3.7878e-01, -8.6444e-01, -5.2416e-01, -6.0320e-01,
            4.1165e-01,  5.1509e-01, -1.4355e+00,  3.7508e-01,  1.8799e-01,
           -2.3543e-01,  1.4504e-01,  1.0617e+00,  7.1248e-01, -6.4693e-01,
            2.9523e-01, -2.9157e-01, -9.2694e-01, -2.0904e-01, -3.8918e-01,
           -7.1568e-01, -1.6580e+00, -1.9579e-01, -1.0672e+00, -8.8140e-01,
            2.0520e-01, -7.2104e-01,  3.6434e-01, -2.7009e-01, -3.2040e-02,
           -1.1649e+00, -2.3807e+00, -7.9100e-01, -1.1836e+00],
          [ 2.3439e-01,  1.6270e+00, -7.6178e-01,  4.0394e-01, -7.7207e-01,
            1.7139e+00,  1.6849e-01,  1.0165e+00,  2.5439e-03,  7.8021e-01,
           -1.0672e+00,  8.0502e-01, -5.2622e-01, -3.4724e-01,  2.1374e-02,
           -4.1908e-01, -3.7965e-01, -1.0577e-01, -2.4208e-01,  5.1679e-01,
           -1.6024e-01,  1.0005e+00,  1.6266e-01, -3.2997e-02, -8.7294e-01,
            7.2188e-01,  9.3704e-01, -1.5867e-02,  5.5952e-01, -2.6646e-02,
           -6.1984e-01,  3.7811e-01,  9.3850e-02, -5.1137e-01,  5.0521e-01,
            9.5266e-02,  1.8368e-01, -1.4528e-01, -8.1019e-02, -7.3195e-01,
           -2.3765e-01, -7.7779e-01,  3.6878e-01, -6.0768e-02,  2.4315e-02,
            3.8299e-01, -5.5238e-02, -1.4571e-01, -9.0845e-01,  1.7698e-01,
           -4.4734e-01, -9.3772e-02, -1.2724e+00, -5.6303e-01, -4.3295e-01,
           -1.0503e+00, -1.4761e-01, -5.7853e-01, -6.8846e-01, -2.5945e-01,
           -5.4751e-01,  6.8809e-02,  1.1982e-01, -1.3454e-01],
          [-3.5566e-01,  1.2541e-01,  3.4990e-02,  1.1094e-02, -7.9110e-01,
           -2.3954e-01,  1.3071e+00, -3.5519e-01,  2.1704e-02, -5.7767e-01,
            8.4101e-01, -7.5308e-01,  9.8644e-02, -1.1808e-01, -3.2045e-01,
           -1.2171e-01, -4.2875e-01,  4.0375e-01,  8.9335e-01,  1.4132e-01,
           -9.7911e-01,  1.0023e-02, -1.2053e-01,  3.9630e-02,  2.4331e-01,
            1.7676e-01,  1.2491e-01,  1.1020e-02,  4.9288e-01,  2.0736e-01,
            1.6233e+00,  4.4892e-01, -2.5527e-01, -1.2273e-01,  1.0837e+00,
            5.2643e-01, -5.2628e-01,  3.0243e-01,  6.1502e-01, -2.5384e-01,
           -1.9279e-01, -5.5412e-01,  4.5170e-01,  7.3492e-01,  5.2056e-01,
           -6.0959e-01, -3.3396e-01, -4.3186e-01,  4.0656e-01, -1.6321e-01,
            1.8151e-01, -3.1891e-01,  7.0187e-01,  1.6518e-04,  6.7084e-02,
           -1.0134e-01, -4.9161e-01, -1.9986e-01, -1.6163e-01, -1.0505e+00,
           -1.3901e+00, -9.5415e-01, -9.6136e-01,  5.3805e-01],
          [-6.5776e-02,  5.5856e-01, -3.1572e-01, -1.9950e-01, -8.1645e-01,
            5.5492e-01, -4.5625e-01,  7.7613e-01, -2.9410e-01, -4.5441e-02,
            5.9369e-01,  3.5931e-01, -5.9112e-01,  1.3757e-01, -6.0890e-01,
            4.0995e-01,  4.8606e-01, -9.5892e-01,  4.4729e-01,  8.0478e-02,
           -2.0067e-01,  2.4382e-01, -2.2340e-02,  4.2691e-01,  8.9034e-01,
            1.9236e-01,  5.2498e-01,  3.9901e-01,  4.6617e-02,  7.1310e-01,
           -5.5918e-01,  1.0820e+00,  4.7035e-01, -4.3955e-01,  2.3510e-01,
            1.5325e+00,  5.3469e-01, -4.9590e-01,  4.8327e-01,  7.1997e-01,
           -3.9468e-01, -9.8811e-02,  4.3595e-01, -1.0405e+00, -8.8451e-01,
           -2.2300e-01, -2.7092e-01, -7.8710e-01, -3.0516e-01, -1.0130e-01,
           -2.6423e-01,  7.9462e-01,  2.5599e-01, -1.6869e-01, -8.4856e-01,
           -2.6276e-01, -2.5154e-01, -3.5289e-01, -2.2916e-01, -1.1094e+00,
           -5.3992e-01, -4.1189e-01, -1.1911e-01,  2.5924e-01],
          [ 2.5538e-01, -1.8760e-02, -1.7016e+00,  2.1147e-01,  3.7170e-01,
           -6.3429e-01, -4.0929e-01, -4.5181e-03,  6.2034e-01, -2.9726e-02,
            9.3966e-01, -4.2450e-01, -9.3361e-01, -1.4477e-01, -2.1639e-01,
            6.9408e-01,  3.6231e-01,  8.9312e-01,  3.7937e-02,  9.1566e-01,
           -4.9854e-01,  5.8640e-01,  6.5939e-01,  5.1297e-01,  5.9772e-01,
           -6.9942e-02, -3.4674e-01,  3.0390e-01,  3.5779e-02, -4.4517e-01,
            7.6874e-01, -3.1148e-01,  2.0161e+00,  1.3334e+00,  2.7032e-01,
            2.6546e-01,  1.3861e-01,  7.3662e-01, -6.6663e-02, -7.5099e-01,
            5.7377e-01, -3.5363e-01,  4.9155e-01, -7.4196e-01,  1.3366e-01,
           -8.4834e-01, -4.6223e-01, -3.3642e-01, -2.0363e-01, -6.9204e-01,
           -3.7975e-01, -3.9519e-01, -2.0292e-01, -5.5670e-01,  2.3202e-01,
           -1.5120e+00, -6.4793e-01, -8.0957e-01, -1.6125e+00, -4.4336e-01,
           -4.3994e-01, -5.2938e-01, -4.8599e-01,  2.8876e-01],
          [-2.8525e-02, -3.2769e-02, -1.3434e-01, -3.4593e-01,  9.3586e-01,
            4.8177e-01, -2.1331e-01,  2.9876e-01,  4.2564e-01, -1.8765e-01,
           -3.7824e-01, -1.1693e-01, -9.1082e-02,  7.9209e-02, -5.1744e-01,
            3.4170e-01, -7.9808e-01, -6.2986e-01, -6.6034e-02,  1.2914e+00,
