torch.Size([1, 4, 64, 64])
            1.1214e+00,  2.1569e-01, -4.0644e-01,  8.0201e-01,  3.6990e-01,
            4.3990e-01, -1.9044e+00,  9.1589e-01, -9.8816e-01,  1.1052e+00,
            7.5340e-01,  1.0105e+00,  4.7879e-01, -1.8069e-01],
          [ 1.3745e+00,  2.9929e-01,  4.3173e-01, -3.5753e-02, -1.0703e+00,
            5.3637e-02,  2.7179e-01,  2.0988e+00, -1.3779e+00, -4.2897e-01,
            9.0980e-01, -1.4215e+00,  5.4158e-01, -9.5165e-01,  2.7335e-01,
           -1.0095e+00, -3.1052e-01,  1.4689e-01, -8.6398e-02,  7.9389e-02,
            1.5343e+00,  1.8276e-01, -9.9629e-01,  4.3779e-01,  3.6054e-01,
           -7.6689e-01,  1.0274e-01, -3.9254e-01,  2.1454e-01,  8.9716e-01,
            5.3632e-01,  8.5909e-01, -3.3317e-01, -4.2248e-01,  5.0445e-01,
           -5.6228e-01, -3.2201e-02,  3.0081e+00,  9.2371e-01,  2.8652e-01,
           -9.6588e-01, -1.1091e+00, -2.7595e-02,  1.7108e+00, -1.1762e+00,
           -7.4489e-03, -5.1262e-01, -9.4057e-01, -1.7137e+00, -1.7532e-01,
           -8.4842e-02,  1.7540e-01,  2.5955e-01, -1.5535e+00, -7.9351e-01,
            4.0990e-01, -5.9837e-01, -5.7100e-01, -1.0560e+00, -2.4572e-01,
            4.8009e-01,  1.4987e-01,  3.2596e-01, -9.0271e-01],
          [ 1.0688e+00, -1.2764e+00, -6.4740e-01, -6.7854e-01,  7.2935e-01,
            7.7632e-01, -1.1662e-01,  1.2155e+00, -1.2061e+00, -4.8886e-01,
            7.5879e-02, -2.1312e-01, -9.8298e-02, -1.3577e+00, -1.2005e-01,
           -3.9715e-01,  1.7387e+00, -9.9736e-01, -2.3698e+00,  1.8002e+00,
           -9.6785e-01,  8.5825e-01,  1.8104e+00, -8.1272e-02,  2.4640e+00,
            1.2598e+00,  5.1259e-01,  1.1070e-01, -1.4333e+00, -2.6478e-01,
            1.0945e-01,  5.7414e-01, -3.0868e-01, -1.1254e+00,  9.2023e-01,
           -1.5129e+00,  1.0244e+00, -2.0631e+00, -2.8013e-01, -8.4962e-01,
           -2.8424e-01,  2.7183e+00,  4.3896e-01,  1.2015e+00,  4.4310e-02,
            8.8764e-01,  7.2335e-01, -6.2203e-01, -6.6404e-01, -3.9559e-01,
            1.4753e+00, -2.0362e-01,  1.8642e+00, -6.4311e-01,  1.0035e+00,
            3.0580e-01, -1.8466e-01,  1.4140e+00, -1.8409e+00,  1.9756e-01,
           -3.1526e-01,  2.4686e-01, -1.0921e+00, -9.2515e-01],
          [-1.5034e-01,  2.2378e+00,  1.7658e+00,  1.6777e-01,  1.4001e+00,
           -1.1540e-01, -5.8185e-01,  2.1628e-01,  9.6363e-01, -7.2020e-03,
            1.3375e+00, -8.5963e-02, -6.2946e-01, -1.6319e+00,  1.2090e+00,
           -1.8071e+00,  4.8055e-01, -6.9784e-01, -3.6945e-01, -5.8700e-01,
           -1.6988e+00,  3.6306e-01,  7.3566e-01, -1.2129e-01, -9.1740e-01,
            1.3763e+00,  8.2618e-02,  4.1306e-01, -1.4447e-01, -9.4203e-01,
            1.1267e+00,  6.1421e-01,  4.3353e-01,  2.3085e+00, -6.5829e-01,
            3.2167e-01, -4.0379e-01,  9.8076e-01,  1.3536e+00, -1.2204e-01,
           -2.0394e-01, -2.5493e+00, -1.9906e+00, -5.4903e-01, -1.9560e-01,
            2.5426e+00,  2.2738e+00,  3.9312e-01, -6.8467e-01, -1.1069e+00,
            5.2893e-01,  1.5689e+00, -1.9413e-01, -2.6596e-01,  9.6095e-01,
            7.3637e-01, -3.0748e-01,  4.5240e-01,  1.9619e-01,  1.3440e+00,
           -2.4272e-01,  1.2218e+00, -1.3023e+00, -1.0239e+00],
          [ 1.2577e+00,  3.6585e-01, -1.3546e-01,  7.1367e-01, -8.8688e-01,
            6.8924e-01,  7.6704e-01, -4.1261e-03,  2.9035e-01, -9.5388e-01,
            9.7441e-01,  3.7484e-01,  1.1360e+00, -2.9468e-01,  8.9574e-02,
            2.0443e+00, -2.6918e-01,  9.5857e-01, -1.2116e+00, -1.1156e+00,
           -1.9142e+00, -2.3582e+00, -1.0421e-01,  1.3958e+00, -2.8194e-02,
           -2.0720e+00,  6.5976e-01, -5.0078e-01, -1.0602e-01,  1.1205e-01,
           -8.9626e-01, -9.4505e-01, -7.6309e-01, -3.4020e-02, -1.1914e-01,
           -8.9041e-01,  2.3439e-01, -9.7241e-01,  3.3027e-01,  1.5358e-02,
           -1.0816e+00, -1.6472e+00, -1.4812e-02, -1.5774e+00,  3.4101e-01,
            1.3290e+00, -1.7773e+00, -8.6639e-01,  1.2431e+00,  1.2201e+00,
            1.1367e+00,  8.2127e-01,  9.6505e-02,  1.9136e+00,  6.8362e-01,
           -2.4898e-01,  4.1009e-01, -7.9451e-02, -1.4286e+00, -3.7576e-01,
           -1.3371e+00,  1.3470e+00,  4.6820e-01, -1.2593e+00],
          [-7.4744e-01, -1.4731e+00,  1.3703e+00,  7.6919e-01, -9.4476e-01,
            1.5073e+00, -1.4505e+00, -3.5323e-02,  8.5398e-01,  3.9121e-01,
            1.2242e+00, -1.1857e+00,  9.5285e-01,  4.1860e-01, -8.0662e-01,
            3.3712e-01,  5.9801e-01,  9.3600e-01,  2.6415e-01,  2.0950e-01,
           -5.9355e-01,  1.4342e+00, -9.7600e-01,  6.9891e-01,  4.0862e-01,
            2.8363e-02, -6.1251e-01,  8.3276e-01, -9.8027e-02, -1.1957e+00,
            2.4433e-01, -6.3170e-01, -7.5945e-01, -7.9839e-01,  8.0684e-01,
           -1.8057e+00,  7.4046e-01,  6.5632e-01,  6.8982e-01, -1.0465e+00,
            2.2931e+00,  7.2276e-02,  7.2313e-01, -1.2812e+00,  3.3291e-01,
            3.6350e-01, -1.8053e+00, -9.4142e-01,  2.1569e+00,  3.3085e-03,
           -1.1151e+00, -6.4383e-01,  1.5340e+00,  5.9736e-01,  3.3908e-01,
            5.4626e-01, -7.5775e-01, -8.4626e-01, -1.1053e+00,  9.3447e-01,
           -3.0874e-01, -7.2339e-01,  7.5137e-01, -9.0790e-01],
          [ 8.4522e-01,  4.8882e-01,  1.3106e-01,  6.7485e-01,  1.2993e-01,
            1.2513e+00,  1.2067e+00,  6.0124e-01, -2.8084e-01, -2.7278e-01,
           -8.3668e-01, -1.6405e+00,  1.2963e-01, -1.7921e-01,  9.7478e-01,
           -2.0005e+00, -1.3291e+00, -3.3211e-01,  2.4376e+00, -1.2485e-01,
           -8.9420e-01,  2.1155e+00,  1.7726e+00,  1.4135e+00, -1.8291e-01,
           -1.1230e+00, -2.7622e+00,  1.5897e+00,  2.3972e+00, -7.2511e-01,
           -3.7580e-02, -7.5640e-01, -1.1359e+00, -1.2893e+00, -1.1464e+00,
           -1.8422e+00, -1.2819e-01, -1.3865e+00, -6.4916e-01,  1.0546e-01,
           -2.1787e+00, -4.7122e-01, -1.3664e+00,  9.7405e-01, -2.1847e-01,
           -2.3342e+00, -9.0422e-01,  2.5680e-01, -7.2696e-01,  6.3986e-02,
           -1.6102e+00,  1.0194e+00,  4.6137e-01, -1.5828e-01, -3.7641e-01,
            2.8549e-01, -6.6218e-01,  5.4873e-01, -5.0744e-01,  2.9880e-02,
            1.5502e+00, -9.9259e-02, -2.2702e+00,  1.0450e+00],
          [-1.9007e-01,  7.2975e-01, -7.6762e-01, -9.7918e-01,  1.4293e+00,
           -5.4727e-02,  8.8376e-01,  1.7649e+00,  1.2596e+00, -9.3018e-01,
            1.0808e+00, -8.1123e-01, -1.7023e+00,  4.9757e-01,  6.4553e-01,
            5.6542e-01,  5.7656e-01, -2.1384e-01, -2.5610e-01, -2.2106e-01,
           -1.2220e+00,  7.4466e-01, -9.8529e-01,  1.8288e-01,  9.4535e-01,
            3.2285e-01,  2.4062e-01,  7.6160e-01,  3.2470e-01,  3.0299e-01,
            2.4633e-01,  1.4626e+00, -1.5306e+00,  7.1687e-01,  1.6344e+00,
            1.1488e+00,  4.5442e-01, -1.2370e+00,  1.7601e+00,  6.0586e-01,
           -1.2290e+00, -1.8069e+00,  1.5620e-01,  1.1193e+00,  6.0552e-01,
            1.2936e+00,  2.2720e+00, -4.3634e-01,  1.1059e+00, -3.4071e+00,
           -1.7901e+00, -1.3123e+00,  1.4991e+00, -1.0434e+00, -7.8060e-01,
            1.0580e+00, -6.9370e-01, -5.2872e-01, -1.1281e+00, -3.0527e-01,
            1.2015e+00, -1.5903e+00,  8.4760e-02, -4.2401e-01],
          [-6.5627e-01,  3.4878e-01, -9.0565e-01, -3.7110e-01, -2.0599e+00,
            1.8409e-01, -5.9274e-01, -3.8658e-01,  1.4303e+00, -1.0613e-04,
            2.2951e+00, -5.5129e-01, -5.7388e-01, -2.4258e+00,  1.2438e+00,
            2.3921e+00,  1.0646e+00, -3.1116e-01,  1.6667e-01, -7.5426e-02,
           -3.7270e-01,  1.3610e+00,  1.9610e+00,  4.1381e-01,  3.8357e-01,
           -2.0641e+00,  4.4233e-01,  5.9394e-01,  1.3499e+00,  1.8703e+00,
            1.0703e+00,  9.5022e-01,  1.6448e+00, -1.0664e+00, -1.8661e-01,
            1.0820e+00, -2.9861e+00,  1.1486e+00, -6.1892e-01, -1.6701e+00,
            8.0021e-01,  7.4936e-01,  4.2972e-01,  1.0368e+00, -5.9002e-01,
           -2.6869e-01, -6.4851e-01, -9.0824e-01, -4.0403e-01,  4.5684e-01,
           -4.4517e-01, -4.9094e-01,  3.1979e-02,  1.4228e+00,  9.8926e-02,
            3.3350e-01, -9.2961e-01, -6.5912e-01, -1.0036e+00,  1.1084e+00,
           -1.1464e+00, -1.3882e+00, -1.8942e+00,  4.9922e-01],
          [-2.7005e-01, -7.7864e-01, -2.0598e+00, -4.2979e-01, -9.8487e-01,
           -4.1638e-01,  2.3248e-02, -8.7701e-01, -9.2768e-01, -7.2074e-01,
           -3.0604e-01, -9.7442e-01,  2.8920e-01, -9.9149e-01,  2.1501e+00,
            5.9783e-01, -3.7798e-01, -5.9829e-01,  1.0497e-01,  1.2591e-01,
            6.5679e-01, -4.0688e-01, -1.3335e+00,  1.9375e+00, -1.0317e+00,
            1.0832e+00,  2.6896e-01,  1.6615e+00,  1.5623e+00,  8.1785e-01,
           -1.1459e+00, -9.7370e-02, -2.7010e+00,  6.1939e-02, -1.5200e+00,
            1.2504e+00, -2.0200e+00, -1.0008e+00, -4.8413e-01,  2.1297e-01,
           -2.4145e-01, -1.5228e+00,  1.0291e+00,  3.2840e-01,  2.4535e+00,
           -1.4150e+00, -1.1041e-01, -4.1394e-01,  1.7335e+00, -4.5447e-01,
            2.5466e-01,  1.1332e+00,  3.6499e-01,  7.9864e-01,  9.1718e-01,
            2.1000e+00, -6.9144e-01,  3.5180e-01,  1.0486e+00,  9.4043e-01,
            1.0104e+00,  2.8009e+00,  6.3017e-01,  2.0078e+00],
          [ 8.0854e-01, -2.3944e+00,  1.2401e+00,  2.2381e-01,  1.7713e+00,
           -5.8846e-01, -5.6458e-01,  3.3106e-02,  5.7667e-01, -3.5484e-01,
            1.6358e+00,  1.0550e-02, -8.1414e-01,  1.0049e+00, -3.3734e-01,
            5.1252e-01,  9.9236e-01, -1.6038e+00,  2.4318e-01,  6.1143e-01,
           -1.0710e+00, -1.0198e+00, -9.9192e-01,  1.0986e+00,  1.4275e+00,
           -1.7057e+00,  8.3897e-01, -5.6978e-01, -6.9582e-02, -5.6249e-02,
           -1.7175e+00, -1.4160e+00,  1.7657e+00, -8.3037e-01, -1.9241e+00,
           -5.1792e-01,  1.4050e+00,  1.8704e+00, -5.1020e-01,  3.3748e-01,
           -3.2757e-01,  8.2041e-01, -5.1136e-01, -2.9998e-01,  2.5359e-01,
           -1.1359e-01, -5.0654e-01, -1.9617e+00,  6.6391e-01,  5.4916e-02,
           -1.2580e+00,  1.6335e-01,  1.5341e-01,  1.2137e+00, -6.3433e-01,
            9.6555e-01, -1.6414e+00,  1.8650e-01, -6.4654e-01, -1.6660e-01,
            1.4096e-01, -3.1758e-01, -1.3781e+00,  9.5639e-01],
          [ 2.0648e-01,  1.4936e+00, -2.9958e-01,  1.4231e+00, -1.5512e+00,
            8.0897e-01,  1.0265e+00, -2.5633e-01, -2.7384e-01, -7.3713e-01,
           -5.1740e-01, -7.6088e-01, -6.5681e-01,  1.5056e+00,  2.3436e-01,
            2.5505e-01,  8.5259e-01, -9.9971e-01,  1.5345e+00, -3.6400e-01,
           -1.6232e-01, -1.3518e+00, -1.3768e+00,  2.3645e-01,  1.0669e+00,
            1.3408e+00,  1.1276e+00, -4.6099e-02,  3.3759e-01, -9.5566e-02,
           -9.0214e-02,  4.6051e-01, -8.7414e-01,  8.0662e-01, -4.5178e-01,
            1.1553e+00, -4.4064e-01,  1.1552e+00,  3.3577e-01, -2.3890e-01,
           -1.0783e-01, -5.9690e-01,  3.6799e-01, -3.1312e-01, -1.4567e-01,
           -1.2073e+00, -1.0635e+00, -5.6834e-01,  3.4571e-01, -2.0679e-01,
            5.1413e-01,  8.3469e-01, -1.1291e+00, -9.7472e-01, -7.7274e-01,
            3.5009e-01, -1.4658e+00,  5.3480e-01,  7.7846e-01,  3.6392e-01,
           -1.0625e-01, -5.7788e-01, -2.2719e+00, -1.3421e+00],
          [ 2.4795e+00, -1.3080e+00,  3.3718e-01,  1.7380e-01,  9.2143e-01,
            1.5292e+00, -7.5306e-01,  1.0014e+00, -7.8437e-01,  8.9314e-01,
           -9.1090e-01,  1.3567e-01, -3.6837e-01,  3.6779e-02, -1.2193e+00,
           -5.8484e-01,  1.4144e-01, -4.3767e-01,  9.0035e-01,  1.8661e-02,
           -5.5195e-01, -1.1248e+00,  1.8698e+00,  9.6360e-01, -1.3543e+00,
            5.8532e-01,  1.6764e+00,  1.1926e-02, -6.4178e-01,  6.3579e-01,
            1.7573e+00,  2.9660e-01, -1.4467e+00, -1.4776e+00, -1.1940e+00,
            5.1238e-01,  6.6073e-01, -2.0160e+00,  4.8901e-01,  1.8951e-01,
           -6.5253e-01,  3.6510e-01,  1.9659e+00,  1.1085e+00, -1.1561e-01,
            6.3279e-01,  2.4063e-01, -1.1320e+00,  3.2428e-01, -6.2223e-01,
           -7.4861e-01, -2.6022e+00, -2.9863e-01, -1.5807e+00, -6.4624e-01,
            8.4097e-01, -3.0615e-01,  1.2668e+00,  3.6096e-01,  8.5816e-01,
           -1.3256e+00, -3.4633e+00, -8.0033e-01, -9.4832e-01],
          [ 4.6975e-01,  2.3690e+00, -1.0146e+00,  3.5523e-01, -1.0898e+00,
            2.4597e+00,  7.4655e-01,  1.3280e+00, -1.5202e-01,  1.1565e+00,
           -1.6145e+00,  9.8440e-01, -9.6162e-01, -3.2027e-01, -1.7218e-01,
           -6.7920e-01, -7.6222e-01, -2.0523e-01, -6.6229e-01,  9.8067e-01,
           -1.3118e-01,  1.4157e+00,  3.5238e-01, -2.7482e-01, -1.5852e+00,
            5.0132e-01,  1.1931e+00, -1.8743e-01,  6.2115e-01, -3.3302e-01,
           -1.1064e+00, -2.2976e-03, -1.9445e-01, -7.9695e-01,  3.9836e-01,
            8.2746e-01,  2.0245e-02, -5.4031e-01, -4.6575e-01, -1.3593e+00,
           -4.2244e-01, -1.0471e+00,  1.4057e-01, -7.4754e-02,  8.7801e-02,
            3.3836e-01,  1.0188e-01,  5.7851e-02, -9.6287e-01,  3.2300e-01,
           -4.3981e-01, -3.8744e-01, -1.6605e+00, -6.2609e-01, -6.9438e-01,
           -1.1300e+00,  2.5572e-01, -4.7207e-01, -4.8654e-01,  2.3973e-01,
           -7.5861e-02,  9.2054e-01,  1.0596e+00,  3.7865e-01],
          [-1.0924e+00,  5.7002e-01, -2.7828e-01,  1.5047e-01, -1.6581e+00,
           -6.7734e-02,  1.9256e+00, -5.1411e-01, -3.5400e-01, -6.8061e-01,
            1.1333e+00, -1.3585e+00,  4.7749e-02, -3.7023e-01, -6.4318e-01,
            4.5711e-02, -1.3646e+00,  9.2625e-01,  1.4657e+00,  1.5225e-01,
           -1.9925e+00, -1.1981e-02, -1.8644e-01, -3.4540e-01,  6.5568e-01,
            3.1985e-02, -7.8075e-02, -3.5045e-01,  3.9574e-01,  2.2665e-01,
            2.3704e+00,  2.6761e-02, -7.5644e-01, -2.5221e-01,  1.1019e+00,
            5.1945e-01, -9.8878e-01,  7.6915e-01,  8.0070e-01, -5.2009e-01,
            2.3888e-01, -1.2943e+00,  9.0656e-01,  1.1168e+00,  1.0025e+00,
           -5.8822e-01, -1.6819e-01, -1.2424e-01,  1.2628e+00,  1.4536e-01,
            8.6519e-01, -1.2592e-01,  2.0261e+00,  3.5578e-01,  1.0600e+00,
           -7.1570e-02, -7.5950e-01,  1.7626e-01, -4.0413e-03, -3.5491e-01,
           -2.0527e+00, -8.1255e-01, -8.4718e-01,  1.5423e+00],
          [-1.1370e-01,  5.8545e-01, -5.4575e-01, -7.1008e-01, -1.5575e+00,
            1.3059e+00, -5.7757e-01,  9.7744e-01, -8.1653e-01,  9.9977e-02,
            9.3964e-01,  4.7276e-01, -8.1516e-01, -2.9881e-01, -1.2827e+00,
            7.6053e-01,  5.1908e-01, -1.5065e+00,  1.0833e+00, -1.4518e-01,
           -2.6372e-01,  4.3597e-01, -7.9526e-01,  9.9406e-01,  1.1020e+00,
            8.8988e-02,  5.4329e-01,  5.6426e-01, -1.1330e-01,  5.0465e-01,
           -1.0215e+00,  1.1467e+00,  2.4060e-01, -1.1837e+00,  5.3398e-02,
            2.1801e+00,  2.7439e-01, -6.8295e-01,  8.3957e-01,  7.8176e-01,
           -3.6759e-01, -3.0134e-01,  4.5674e-01, -1.3330e+00, -8.1046e-01,
           -4.9414e-01, -5.2345e-01, -7.8960e-01, -7.9194e-01,  6.5057e-01,
           -1.0430e-01,  1.4767e+00,  1.2182e+00, -1.9977e-01, -9.0259e-01,
           -1.3660e-01,  2.9335e-01,  3.9633e-01,  8.7498e-02, -1.1170e+00,
           -3.6144e-01,  3.0197e-01,  6.9743e-01,  8.8015e-01],
          [ 2.7628e-01, -1.1493e-01, -2.9075e+00,  4.4369e-01,  2.6199e-01,
           -9.8042e-01, -7.2716e-01,  4.9775e-03,  8.6710e-01,  2.3436e-01,
            1.3864e+00, -9.0766e-01, -1.3011e+00, -2.9174e-01, -5.4180e-01,
            1.0717e+00,  9.1537e-01,  1.1961e+00,  2.0544e-01,  1.2941e+00,
           -7.9308e-01,  6.4847e-01,  1.0401e+00,  5.3656e-01,  9.1219e-01,
           -7.1438e-01, -9.5551e-01,  1.1576e-01, -9.6037e-02, -1.0521e+00,
            1.0552e+00, -5.3726e-01,  2.9243e+00,  1.5617e+00,  2.8577e-01,
           -7.8728e-02, -2.4433e-01,  1.1956e+00, -1.5444e-01, -9.1363e-01,
            5.6757e-01, -5.9454e-01,  5.3719e-01, -1.2784e+00, -2.2362e-02,
           -9.9958e-01, -7.6498e-01, -3.9360e-01,  3.7371e-01, -4.9059e-01,
           -4.5536e-01,  3.0237e-01, -1.9443e-01, -7.6645e-01,  4.9402e-01,
           -2.3133e+00, -5.6975e-01, -1.3363e+00, -1.9094e+00,  7.9563e-03,
           -2.2983e-01, -1.3555e-02, -6.0299e-01,  1.4217e+00],
          [-1.8833e-01, -1.1350e-01, -5.8238e-02, -4.3093e-01,  1.1801e+00,
            8.5386e-01, -7.4470e-02,  1.2063e-01,  1.3026e+00, -2.5605e-01,
           -1.1482e+00,  6.0296e-02, -3.1354e-01,  2.4370e-01, -6.8540e-01,
            2.7269e-01, -1.2085e+00, -9.4569e-01, -7.5897e-01,  1.8390e+00,
