torch.Size([1, 4, 64, 64])
          [-1.0828e+00,  1.0961e+00, -6.8056e-02, -7.0862e-01,  3.5496e-01,
           -1.6684e-01, -1.1012e-01, -1.1189e-01, -2.6023e-01, -1.2122e+00,
           -4.0782e-01, -6.3425e-02, -1.4423e+00, -1.9011e-01,  1.7468e+00,
           -4.5741e-01, -3.8602e-01, -2.2429e-01,  1.1005e-01,  5.5576e-01,
            8.4780e-02,  1.3479e+00, -3.7003e-01,  3.3837e-01,  1.1242e+00,
           -1.2988e-01,  8.5021e-01,  3.7740e-01,  1.5751e+00, -8.0821e-01,
            4.2030e-01,  1.0598e+00,  1.4414e+00, -2.0889e-01, -1.5363e+00,
            1.6857e+00,  9.1264e-01,  6.4561e-01, -9.1622e-01,  6.9603e-01,
            1.2819e+00, -2.1533e-01,  8.9488e-01, -4.6552e-01,  5.0456e-01,
           -5.9429e-03, -6.9176e-01, -4.7030e-03, -1.4085e+00,  2.0640e+00,
            8.8620e-01,  1.3432e-01, -5.3779e-01,  5.5129e-01,  2.2862e-01,
            2.6408e-01, -1.8364e+00,  6.7891e-01, -1.1128e+00,  8.7358e-01,
            5.1752e-01,  7.2206e-01,  2.7195e-01, -2.9611e-01],
          [ 1.2528e+00,  2.4013e-01,  4.0569e-01,  2.4089e-02, -9.7284e-01,
            1.2729e-01,  2.3403e-01,  1.8930e+00, -1.1806e+00, -3.3643e-01,
            8.9938e-01, -1.2515e+00,  5.3038e-01, -8.1186e-01,  2.8277e-01,
           -8.4721e-01, -2.3642e-01,  1.7444e-01, -3.4488e-03,  1.3936e-01,
            1.4441e+00,  2.6201e-01, -8.2452e-01,  4.8867e-01,  3.9482e-01,
           -6.0633e-01,  1.6411e-01, -3.2584e-01,  2.6742e-01,  8.6635e-01,
            5.2503e-01,  7.5607e-01, -2.6069e-01, -3.8358e-01,  4.1957e-01,
           -4.7942e-01, -6.9942e-02,  2.6854e+00,  7.4668e-01,  2.4379e-01,
           -9.6315e-01, -9.6758e-01, -1.1869e-01,  1.5261e+00, -1.1234e+00,
           -1.1091e-01, -4.8580e-01, -8.8638e-01, -1.5623e+00, -2.2944e-01,
           -1.5863e-01,  9.2810e-02,  1.0503e-01, -1.4824e+00, -8.5590e-01,
            3.0618e-01, -6.6656e-01, -6.5325e-01, -1.0177e+00, -3.9225e-01,
            2.5449e-01,  3.9577e-03,  9.2902e-02, -9.2926e-01],
          [ 1.0428e+00, -1.1584e+00, -5.3648e-01, -5.4997e-01,  6.7354e-01,
            7.8325e-01, -7.8035e-02,  1.1977e+00, -1.0387e+00, -3.7698e-01,
            1.2306e-01, -9.6506e-02, -5.1696e-02, -1.1114e+00, -6.2788e-02,
           -3.2675e-01,  1.6196e+00, -8.3422e-01, -2.0735e+00,  1.7315e+00,
           -7.7723e-01,  8.8309e-01,  1.6718e+00, -5.3436e-03,  2.3236e+00,
            1.1488e+00,  5.5583e-01,  1.3948e-01, -1.2294e+00, -2.0726e-01,
            1.6065e-01,  5.1629e-01, -2.6964e-01, -1.0345e+00,  8.7282e-01,
           -1.4128e+00,  9.4537e-01, -1.8658e+00, -3.3966e-01, -8.1021e-01,
           -2.9157e-01,  2.4053e+00,  2.9419e-01,  1.0522e+00, -2.0159e-02,
            7.4139e-01,  5.3590e-01, -6.0100e-01, -6.8173e-01, -4.7465e-01,
            1.2177e+00, -3.2727e-01,  1.5065e+00, -6.9940e-01,  7.4899e-01,
            1.2456e-01, -2.8245e-01,  1.1299e+00, -1.7830e+00,  3.5545e-02,
           -3.9409e-01,  3.2161e-02, -1.1052e+00, -9.3577e-01],
          [-1.0680e-01,  2.0470e+00,  1.6266e+00,  1.9526e-01,  1.3137e+00,
           -4.6044e-02, -4.3986e-01,  1.9293e-01,  9.8742e-01,  2.9824e-02,
            1.2897e+00, -7.1274e-02, -4.8292e-01, -1.4112e+00,  1.1550e+00,
           -1.6119e+00,  5.4815e-01, -5.8164e-01, -2.3972e-01, -4.6162e-01,
           -1.4327e+00,  4.2737e-01,  6.8335e-01, -1.5070e-02, -7.8577e-01,
            1.3523e+00,  1.1365e-01,  4.5286e-01, -1.0342e-01, -8.2176e-01,
            1.0437e+00,  5.2784e-01,  3.3843e-01,  2.1075e+00, -5.9859e-01,
            2.3438e-01, -3.3984e-01,  8.5504e-01,  1.1426e+00, -1.4126e-01,
           -2.4390e-01, -2.2893e+00, -1.8904e+00, -5.0050e-01, -2.7641e-01,
            2.1796e+00,  1.9705e+00,  3.3532e-01, -6.8223e-01, -1.0688e+00,
            3.5191e-01,  1.3097e+00, -2.5999e-01, -3.7615e-01,  7.2931e-01,
            5.6709e-01, -4.1153e-01,  2.4245e-01,  1.0796e-02,  1.0083e+00,
           -3.6824e-01,  8.7946e-01, -1.3221e+00, -1.0530e+00],
          [ 1.2051e+00,  3.4925e-01, -5.6199e-02,  7.2711e-01, -7.5098e-01,
            6.7545e-01,  8.1557e-01,  6.0698e-02,  2.9904e-01, -7.4205e-01,
            9.4167e-01,  3.9119e-01,  1.1010e+00, -2.1037e-01,  9.2797e-02,
            1.9201e+00, -1.9365e-01,  9.4319e-01, -9.9345e-01, -9.9180e-01,
           -1.5315e+00, -2.0751e+00, -3.4860e-02,  1.3313e+00,  3.6951e-02,
           -1.7907e+00,  7.0367e-01, -4.0467e-01, -1.0124e-02,  2.1895e-01,
           -7.7339e-01, -8.3300e-01, -6.7620e-01,  1.7917e-02, -1.2561e-01,
           -8.2731e-01,  1.9259e-01, -8.8926e-01,  2.5051e-01,  7.4062e-03,
           -1.0053e+00, -1.5237e+00, -8.6039e-02, -1.4894e+00,  2.3547e-01,
            1.1199e+00, -1.6165e+00, -8.3235e-01,  1.0280e+00,  9.8536e-01,
            9.3933e-01,  6.4146e-01, -3.6234e-02,  1.5903e+00,  5.1972e-01,
           -4.3767e-01,  2.4250e-01, -1.4811e-01, -1.4438e+00, -4.8069e-01,
           -1.3126e+00,  1.0326e+00,  2.7131e-01, -1.2934e+00],
          [-6.0525e-01, -1.2968e+00,  1.3383e+00,  7.4274e-01, -7.8649e-01,
            1.4306e+00, -1.2230e+00,  8.7583e-02,  7.7470e-01,  4.3250e-01,
            1.1517e+00, -9.8703e-01,  8.8980e-01,  4.8682e-01, -6.8288e-01,
            3.8154e-01,  5.7080e-01,  9.4332e-01,  2.8379e-01,  2.3454e-01,
           -4.8123e-01,  1.3895e+00, -8.8383e-01,  6.9369e-01,  4.1898e-01,
            8.6108e-02, -4.5981e-01,  7.9595e-01, -4.7872e-02, -9.9112e-01,
            2.7863e-01, -5.8974e-01, -6.3657e-01, -6.8992e-01,  7.3512e-01,
           -1.6495e+00,  6.7208e-01,  5.2333e-01,  5.8397e-01, -9.8256e-01,
            2.0151e+00, -5.7420e-02,  5.6076e-01, -1.2788e+00,  1.9756e-01,
            2.0540e-01, -1.6471e+00, -9.4559e-01,  1.9033e+00, -5.3028e-02,
           -1.0537e+00, -7.1641e-01,  1.2928e+00,  3.9141e-01,  1.6518e-01,
            3.7070e-01, -7.9008e-01, -9.0784e-01, -1.0900e+00,  7.0735e-01,
           -4.2597e-01, -7.3794e-01,  5.1969e-01, -9.4538e-01],
          [ 8.4313e-01,  4.4134e-01,  1.4164e-01,  6.7626e-01,  1.4042e-01,
            1.2275e+00,  1.1295e+00,  5.9709e-01, -1.6844e-01, -1.6888e-01,
           -7.0492e-01, -1.3957e+00,  1.9018e-01, -1.1166e-01,  9.8111e-01,
           -1.7348e+00, -1.0725e+00, -2.6117e-01,  2.2696e+00, -8.0435e-02,
           -7.2822e-01,  1.9597e+00,  1.6119e+00,  1.2927e+00, -1.0125e-01,
           -9.2178e-01, -2.4164e+00,  1.5274e+00,  2.2477e+00, -6.4096e-01,
            9.5963e-02, -6.5743e-01, -9.3677e-01, -1.1130e+00, -9.9257e-01,
           -1.6420e+00, -8.9242e-02, -1.2556e+00, -6.0288e-01,  9.4766e-02,
           -2.0618e+00, -4.2169e-01, -1.3190e+00,  7.8269e-01, -2.1375e-01,
           -2.1876e+00, -8.9019e-01,  1.8427e-01, -7.1555e-01,  2.2573e-02,
           -1.5045e+00,  8.5990e-01,  3.2520e-01, -2.4769e-01, -4.1591e-01,
            9.7264e-02, -6.8178e-01,  3.7907e-01, -6.2360e-01, -1.5368e-01,
            1.1976e+00, -2.4280e-01, -2.1130e+00,  7.5400e-01],
          [-1.0164e-01,  7.4428e-01, -6.8312e-01, -8.5273e-01,  1.3340e+00,
            1.5964e-02,  7.9953e-01,  1.6735e+00,  1.1570e+00, -7.8723e-01,
            1.0377e+00, -6.5597e-01, -1.4678e+00,  5.1426e-01,  6.4585e-01,
            5.4667e-01,  6.2905e-01, -1.6225e-01, -1.4839e-01, -1.2404e-01,
           -9.7977e-01,  7.2215e-01, -8.3370e-01,  1.7730e-01,  9.2986e-01,
            3.5973e-01,  2.8256e-01,  7.3857e-01,  3.6539e-01,  3.2838e-01,
            2.9012e-01,  1.3374e+00, -1.3682e+00,  6.6668e-01,  1.4295e+00,
            1.0468e+00,  3.5142e-01, -1.0715e+00,  1.5118e+00,  4.6668e-01,
           -1.1414e+00, -1.7087e+00,  1.0504e-01,  8.6127e-01,  4.0243e-01,
            1.0995e+00,  1.9137e+00, -4.8637e-01,  8.8696e-01, -3.1801e+00,
           -1.6388e+00, -1.2915e+00,  1.2297e+00, -1.0293e+00, -8.1878e-01,
            8.2657e-01, -6.8197e-01, -6.5136e-01, -1.0905e+00, -4.3419e-01,
            8.9570e-01, -1.5712e+00, -3.9342e-02, -5.2804e-01],
          [-5.2157e-01,  3.4910e-01, -7.9936e-01, -2.4224e-01, -1.8162e+00,
            2.9649e-01, -5.3244e-01, -2.7869e-01,  1.3180e+00,  1.8249e-02,
            2.1177e+00, -4.8795e-01, -3.9724e-01, -2.0987e+00,  1.1595e+00,
            2.1772e+00,  9.7223e-01, -2.1623e-01,  1.8034e-01, -4.3024e-02,
           -2.7652e-01,  1.2816e+00,  1.7939e+00,  3.6564e-01,  4.7272e-01,
           -1.7995e+00,  4.7180e-01,  5.8252e-01,  1.2804e+00,  1.7275e+00,
            9.6734e-01,  8.9136e-01,  1.5304e+00, -9.4429e-01, -1.3296e-01,
            1.0150e+00, -2.6725e+00,  1.0795e+00, -6.1278e-01, -1.5827e+00,
            6.6002e-01,  5.6790e-01,  3.0931e-01,  8.0712e-01, -5.9057e-01,
           -3.8708e-01, -6.1353e-01, -8.4830e-01, -4.8601e-01,  3.4953e-01,
           -4.7053e-01, -5.3781e-01, -1.5015e-01,  1.1345e+00, -4.8245e-02,
            1.6567e-01, -9.1268e-01, -7.4396e-01, -1.0797e+00,  8.4188e-01,
           -1.2093e+00, -1.3152e+00, -1.8630e+00,  3.0541e-01],
          [-1.8064e-01, -6.8285e-01, -1.7776e+00, -3.2131e-01, -8.4740e-01,
           -3.4544e-01,  9.0972e-02, -7.4246e-01, -7.9259e-01, -5.6611e-01,
           -2.4010e-01, -8.5382e-01,  3.8153e-01, -8.2961e-01,  2.0032e+00,
            5.6686e-01, -2.4322e-01, -4.4624e-01,  1.1550e-01,  1.7356e-01,
            6.3476e-01, -2.7559e-01, -1.1419e+00,  1.8332e+00, -9.1337e-01,
            1.0737e+00,  3.0594e-01,  1.5700e+00,  1.4400e+00,  8.3284e-01,
           -9.3753e-01, -1.8936e-02, -2.3716e+00,  1.6666e-01, -1.3398e+00,
            1.1751e+00, -1.7623e+00, -8.9055e-01, -4.9664e-01,  2.1746e-01,
           -2.7900e-01, -1.4053e+00,  8.7082e-01,  1.7138e-01,  2.1141e+00,
           -1.3774e+00, -1.7200e-01, -4.3580e-01,  1.3792e+00, -4.6757e-01,
            8.9029e-02,  8.7272e-01,  1.8112e-01,  5.9279e-01,  6.3879e-01,
            1.6924e+00, -8.1000e-01,  1.6497e-01,  7.6838e-01,  5.9491e-01,
            7.3668e-01,  2.2124e+00,  3.8707e-01,  1.6016e+00],
          [ 7.7859e-01, -2.1849e+00,  1.1767e+00,  1.9776e-01,  1.5950e+00,
           -5.3761e-01, -4.7376e-01,  5.0628e-02,  5.1109e-01, -2.9806e-01,
            1.5543e+00,  2.8147e-02, -6.8401e-01,  9.8521e-01, -3.0310e-01,
            5.2867e-01,  9.7920e-01, -1.3682e+00,  2.7677e-01,  6.1550e-01,
           -8.8196e-01, -8.7500e-01, -8.3915e-01,  1.0368e+00,  1.3587e+00,
           -1.4626e+00,  8.6812e-01, -4.4395e-01, -1.1234e-02,  8.8854e-02,
           -1.4481e+00, -1.2047e+00,  1.6534e+00, -6.8326e-01, -1.6895e+00,
           -4.3006e-01,  1.2857e+00,  1.6927e+00, -5.1815e-01,  3.2633e-01,
           -3.1152e-01,  7.0730e-01, -5.5830e-01, -2.8878e-01,  7.3790e-02,
           -2.0041e-01, -5.1672e-01, -1.8629e+00,  5.5292e-01, -3.5597e-02,
           -1.2159e+00,  6.4362e-02, -9.3691e-04,  9.5912e-01, -6.9653e-01,
            6.7637e-01, -1.5707e+00,  1.4868e-03, -7.8056e-01, -3.3006e-01,
           -3.1713e-02, -4.3578e-01, -1.4061e+00,  6.0465e-01],
          [ 1.9461e-01,  1.3533e+00, -2.1667e-01,  1.2802e+00, -1.3816e+00,
            7.7927e-01,  9.0921e-01, -2.1810e-01, -2.2651e-01, -6.5607e-01,
           -4.3515e-01, -6.1652e-01, -5.4740e-01,  1.3724e+00,  2.9902e-01,
            2.6008e-01,  8.7191e-01, -8.7057e-01,  1.4101e+00, -3.1340e-01,
           -8.9015e-02, -1.1656e+00, -1.2130e+00,  2.8240e-01,  9.7844e-01,
            1.2831e+00,  1.0771e+00,  2.9833e-02,  3.5986e-01, -1.4810e-02,
            3.1172e-02,  4.3637e-01, -7.2212e-01,  7.8842e-01, -3.5758e-01,
            1.1256e+00, -4.1172e-01,  1.0388e+00,  3.5649e-01, -2.3308e-01,
           -1.5868e-01, -5.3673e-01,  2.6782e-01, -3.4530e-01, -1.9882e-01,
           -1.1469e+00, -1.0821e+00, -5.9362e-01,  2.4439e-01, -3.2621e-01,
            4.0274e-01,  6.1249e-01, -1.1671e+00, -9.8212e-01, -8.1868e-01,
            1.9608e-01, -1.4141e+00,  3.0147e-01,  5.1107e-01,  1.5763e-01,
           -2.5702e-01, -7.0326e-01, -2.1467e+00, -1.3574e+00],
          [ 2.2750e+00, -1.2095e+00,  4.0226e-01,  1.3548e-01,  8.8080e-01,
            1.3977e+00, -6.6801e-01,  8.8972e-01, -6.6102e-01,  8.3098e-01,
           -7.8934e-01,  1.5769e-01, -2.6658e-01,  9.2884e-02, -1.0679e+00,
           -5.2054e-01,  2.1676e-01, -3.5774e-01,  8.4145e-01,  4.5128e-03,
           -4.3435e-01, -9.6847e-01,  1.6985e+00,  8.5282e-01, -1.1555e+00,
            5.8736e-01,  1.5508e+00,  9.0149e-02, -4.8950e-01,  6.5896e-01,
            1.6590e+00,  3.5747e-01, -1.2546e+00, -1.2049e+00, -1.0095e+00,
            5.0992e-01,  6.4583e-01, -1.8462e+00,  4.4914e-01,  1.8321e-01,
           -5.6684e-01,  2.9619e-01,  1.6808e+00,  9.6064e-01, -2.7950e-01,
            5.2682e-01,  9.3007e-02, -1.0956e+00,  1.3577e-01, -6.1078e-01,
           -7.5828e-01, -2.4289e+00, -3.1593e-01, -1.5090e+00, -7.6852e-01,
            6.2265e-01, -4.2831e-01,  9.4999e-01,  1.3845e-01,  5.6451e-01,
           -1.3398e+00, -3.1953e+00, -8.5084e-01, -1.0256e+00],
          [ 4.5542e-01,  2.1797e+00, -9.0949e-01,  3.6274e-01, -9.4546e-01,
            2.2544e+00,  6.5857e-01,  1.2307e+00, -8.5940e-02,  1.0890e+00,
           -1.4736e+00,  9.4188e-01, -8.2989e-01, -2.7970e-01, -1.0427e-01,
           -5.9253e-01, -6.4584e-01, -1.5724e-01, -5.5549e-01,  8.8029e-01,
           -8.4385e-02,  1.3310e+00,  3.0733e-01, -2.0782e-01, -1.3969e+00,
            5.6947e-01,  1.1632e+00, -1.1318e-01,  6.5868e-01, -2.0171e-01,
           -9.2216e-01,  1.2871e-01, -6.7626e-02, -6.7452e-01,  4.9249e-01,
            7.1056e-01,  8.9826e-02, -4.4889e-01, -3.7828e-01, -1.1778e+00,
           -3.7717e-01, -9.7975e-01,  1.5569e-01, -1.1410e-01,  3.2547e-02,
            2.8712e-01,  4.5020e-02, -1.2562e-02, -9.9103e-01,  2.6276e-01,
           -4.8626e-01, -3.8622e-01, -1.6395e+00, -6.8967e-01, -6.9390e-01,
           -1.1540e+00,  1.0266e-01, -5.9702e-01, -5.9259e-01,  3.0951e-02,
           -2.5233e-01,  6.4703e-01,  7.7211e-01,  1.6200e-01],
          [-8.7572e-01,  5.1208e-01, -1.8998e-01,  1.5732e-01, -1.4183e+00,
           -8.5894e-02,  1.7751e+00, -4.2235e-01, -2.4330e-01, -6.2694e-01,
            1.0926e+00, -1.1933e+00,  8.7161e-02, -3.0244e-01, -5.6228e-01,
            2.6190e-02, -1.1384e+00,  8.3145e-01,  1.3261e+00,  1.5916e-01,
           -1.7226e+00,  2.4560e-02, -1.7370e-01, -2.8397e-01,  5.7835e-01,
            1.0828e-01, -9.5754e-03, -2.2578e-01,  4.4528e-01,  2.8015e-01,
            2.2261e+00,  1.3694e-01, -5.8697e-01, -1.6746e-01,  1.1165e+00,
            5.1324e-01, -8.4163e-01,  6.9661e-01,  7.4264e-01, -4.5298e-01,
            1.6689e-01, -1.1334e+00,  7.6390e-01,  1.0137e+00,  8.7889e-01,
           -6.3544e-01, -2.4109e-01, -2.0759e-01,  1.0281e+00,  2.6948e-03,
            6.6948e-01, -2.7285e-01,  1.6319e+00,  1.4556e-01,  7.3839e-01,
           -1.7197e-01, -7.8943e-01, -1.9336e-02, -1.3548e-01, -5.4813e-01,
           -1.9323e+00, -9.0931e-01, -9.1677e-01,  1.2101e+00],
          [-4.2573e-02,  5.7609e-01, -4.4845e-01, -5.8788e-01, -1.3644e+00,
            1.1585e+00, -5.0475e-01,  9.4169e-01, -6.5010e-01,  1.0506e-01,
            8.7310e-01,  4.7944e-01, -7.2127e-01, -1.7708e-01, -1.1177e+00,
            6.6105e-01,  5.0909e-01, -1.3488e+00,  9.6295e-01, -8.7910e-02,
           -2.1394e-01,  3.9542e-01, -6.3993e-01,  8.3440e-01,  1.0457e+00,
            1.3192e-01,  5.7801e-01,  5.7801e-01, -2.0807e-03,  6.1252e-01,
           -8.6983e-01,  1.1916e+00,  3.3928e-01, -9.8323e-01,  1.2493e-01,
            2.0227e+00,  3.3652e-01, -6.0483e-01,  7.5830e-01,  7.3090e-01,
           -3.9695e-01, -2.5031e-01,  3.7733e-01, -1.2768e+00, -7.8818e-01,
           -4.5079e-01, -4.9130e-01, -8.0553e-01, -7.3352e-01,  4.4144e-01,
           -1.9180e-01,  1.2601e+00,  9.0243e-01, -2.9953e-01, -9.6798e-01,
           -2.5994e-01,  8.5548e-02,  1.5169e-01, -1.0252e-01, -1.1585e+00,
           -4.8737e-01,  4.7216e-02,  4.1442e-01,  6.1875e-01],
          [ 3.0179e-01, -9.2525e-02, -2.5979e+00,  4.1252e-01,  2.9340e-01,
           -8.5910e-01, -6.2631e-01,  4.3116e-02,  8.3151e-01,  2.2533e-01,
            1.2943e+00, -7.5513e-01, -1.1652e+00, -2.1154e-01, -4.4919e-01,
            9.7286e-01,  7.9164e-01,  1.1131e+00,  1.6091e-01,  1.1718e+00,
           -7.1838e-01,  6.2593e-01,  9.3999e-01,  5.1675e-01,  8.5671e-01,
           -5.1916e-01, -7.8573e-01,  1.9785e-01,  6.4926e-03, -8.3744e-01,
            1.0598e+00, -4.1630e-01,  2.7372e+00,  1.5033e+00,  3.0405e-01,
            2.8174e-02, -1.3763e-01,  1.1087e+00, -8.7623e-02, -8.1088e-01,
            5.5344e-01, -5.3064e-01,  4.7797e-01, -1.1971e+00,  2.2073e-02,
           -9.8219e-01, -7.3331e-01, -3.9770e-01,  2.1029e-01, -5.4239e-01,
           -4.4708e-01,  4.7636e-02, -2.5502e-01, -7.8422e-01,  3.4607e-01,
           -2.1611e+00, -6.2842e-01, -1.2744e+00, -1.8965e+00, -1.4041e-01,
           -3.6236e-01, -1.7447e-01, -6.4997e-01,  1.0474e+00],
          [-1.1223e-01, -1.1208e-01, -6.0417e-02, -3.9540e-01,  1.0935e+00,
            7.4567e-01, -7.4547e-02,  1.6868e-01,  1.1350e+00, -2.1178e-01,
           -9.5382e-01,  6.9628e-02, -2.1845e-01,  2.4668e-01, -6.1637e-01,
            2.7840e-01, -1.0720e+00, -8.4415e-01, -6.3314e-01,  1.6885e+00,
