torch.Size([1, 4, 64, 64])
           -3.5680e-01,  6.5994e-02, -7.7766e-01, -8.3087e-01, -6.1000e-01,
           -2.7736e-01, -8.8493e-01,  3.5952e-01, -8.7234e-01,  2.0646e+00,
            5.8236e-01, -2.9232e-01, -4.8733e-01,  1.1274e-01,  1.6843e-01,
            6.7070e-01, -3.1850e-01, -1.2164e+00,  1.8673e+00, -9.5348e-01,
            1.0851e+00,  3.0013e-01,  1.6072e+00,  1.4972e+00,  8.3580e-01,
           -1.0071e+00, -4.1046e-02, -2.4873e+00,  1.3364e-01, -1.4012e+00,
            1.2045e+00, -1.8539e+00, -9.3116e-01, -4.9592e-01,  2.0557e-01,
           -2.6964e-01, -1.4572e+00,  9.1822e-01,  2.2483e-01,  2.2355e+00,
           -1.3984e+00, -1.5405e-01, -4.3521e-01,  1.5090e+00, -4.7067e-01,
            1.4382e-01,  9.5321e-01,  2.2867e-01,  6.4862e-01,  7.2003e-01,
            1.8194e+00, -7.7873e-01,  2.0276e-01,  8.4305e-01,  6.8968e-01,
            7.9724e-01,  2.3905e+00,  4.5421e-01,  1.6897e+00],
          [ 7.8630e-01, -2.2707e+00,  1.1938e+00,  2.1160e-01,  1.6681e+00,
           -5.4908e-01, -5.1235e-01,  4.4579e-02,  5.5145e-01, -3.1575e-01,
            1.5720e+00,  3.3239e-02, -7.1532e-01,  1.0031e+00, -3.1049e-01,
            5.3221e-01,  9.9717e-01, -1.4356e+00,  2.7247e-01,  6.1774e-01,
           -9.3057e-01, -9.1695e-01, -8.9231e-01,  1.0561e+00,  1.3949e+00,
           -1.5347e+00,  8.6657e-01, -4.8255e-01, -2.0620e-02,  4.4861e-02,
           -1.5331e+00, -1.2760e+00,  1.7080e+00, -7.2673e-01, -1.7634e+00,
           -4.5401e-01,  1.3327e+00,  1.7604e+00, -5.1583e-01,  3.2325e-01,
           -3.2746e-01,  7.5115e-01, -5.5725e-01, -3.0722e-01,  1.4569e-01,
           -1.7035e-01, -5.1859e-01, -1.8926e+00,  5.7987e-01, -8.6157e-03,
           -1.2298e+00,  9.1705e-02,  4.2388e-02,  1.0322e+00, -6.8942e-01,
            7.6135e-01, -1.6132e+00,  5.0095e-02, -7.5604e-01, -2.9636e-01,
            6.0847e-03, -4.1999e-01, -1.4186e+00,  7.0990e-01],
          [ 1.9119e-01,  1.4077e+00, -2.5361e-01,  1.3371e+00, -1.4346e+00,
            7.6997e-01,  9.5300e-01, -2.3017e-01, -2.3891e-01, -6.7662e-01,
           -4.6794e-01, -6.6354e-01, -5.7080e-01,  1.4340e+00,  2.9902e-01,
            2.7267e-01,  8.7569e-01, -8.9433e-01,  1.4573e+00, -3.2731e-01,
           -9.9050e-02, -1.2186e+00, -1.2749e+00,  2.5610e-01,  1.0284e+00,
            1.3191e+00,  1.0996e+00, -2.3123e-04,  3.5650e-01, -3.0061e-02,
           -8.7909e-05,  4.5278e-01, -7.7085e-01,  8.0798e-01, -3.8150e-01,
            1.1399e+00, -4.1655e-01,  1.0806e+00,  3.4705e-01, -2.3858e-01,
           -1.3885e-01, -5.6742e-01,  3.0088e-01, -3.4097e-01, -1.9670e-01,
           -1.1732e+00, -1.0729e+00, -5.9134e-01,  2.7211e-01, -2.8356e-01,
            4.4246e-01,  6.8505e-01, -1.1658e+00, -9.8942e-01, -8.1891e-01,
            2.3077e-01, -1.4479e+00,  3.6578e-01,  5.8862e-01,  2.0444e-01,
           -2.2568e-01, -6.8081e-01, -2.2241e+00, -1.3863e+00],
          [ 2.3409e+00, -1.2584e+00,  3.8492e-01,  1.5675e-01,  8.9263e-01,
            1.4291e+00, -6.9862e-01,  9.3652e-01, -7.0164e-01,  8.5532e-01,
           -8.2628e-01,  1.5711e-01, -2.8669e-01,  9.3787e-02, -1.1053e+00,
           -5.2410e-01,  2.0111e-01, -3.7577e-01,  8.5976e-01,  4.1431e-03,
           -4.6483e-01, -1.0135e+00,  1.7560e+00,  8.8811e-01, -1.2229e+00,
            6.0283e-01,  1.5979e+00,  6.7262e-02, -5.3578e-01,  6.7167e-01,
            1.7184e+00,  3.4980e-01, -1.3165e+00, -1.2912e+00, -1.0676e+00,
            5.1934e-01,  6.6016e-01, -1.9008e+00,  4.6486e-01,  1.8301e-01,
           -6.0994e-01,  3.1568e-01,  1.7673e+00,  1.0031e+00, -2.1582e-01,
            5.6445e-01,  1.4875e-01, -1.1052e+00,  2.0686e-01, -6.2243e-01,
           -7.5254e-01, -2.4987e+00, -3.2054e-01, -1.5495e+00, -7.3379e-01,
            6.8939e-01, -3.9881e-01,  1.0486e+00,  1.9908e-01,  6.5469e-01,
           -1.3568e+00, -3.3146e+00, -8.5397e-01, -1.0152e+00],
          [ 4.5225e-01,  2.2515e+00, -9.4058e-01,  3.5722e-01, -9.8937e-01,
            2.3220e+00,  7.0105e-01,  1.2640e+00, -1.0780e-01,  1.1205e+00,
           -1.5245e+00,  9.7254e-01, -8.5983e-01, -2.7752e-01, -1.1085e-01,
           -6.0977e-01, -6.7592e-01, -1.6545e-01, -5.9094e-01,  9.2392e-01,
           -7.6583e-02,  1.3773e+00,  3.1728e-01, -2.3063e-01, -1.4621e+00,
            5.5228e-01,  1.1841e+00, -1.2483e-01,  6.5968e-01, -2.3477e-01,
           -9.7419e-01,  9.7938e-02, -9.6459e-02, -7.0052e-01,  4.7315e-01,
            7.6792e-01,  7.5989e-02, -4.7854e-01, -4.0945e-01, -1.2400e+00,
           -3.9417e-01, -1.0063e+00,  1.3102e-01, -1.0456e-01,  4.2699e-02,
            2.9974e-01,  6.0294e-02,  1.4824e-02, -9.8541e-01,  2.8825e-01,
           -4.6797e-01, -4.0378e-01, -1.6614e+00, -6.7608e-01, -7.1596e-01,
           -1.1562e+00,  1.4987e-01, -5.6697e-01, -5.7289e-01,  7.9215e-02,
           -2.1026e-01,  7.1712e-01,  8.6295e-01,  2.0412e-01],
          [-9.5928e-01,  5.3472e-01, -2.1509e-01,  1.5850e-01, -1.4973e+00,
           -7.1609e-02,  1.8331e+00, -4.5216e-01, -2.7943e-01, -6.4112e-01,
            1.1179e+00, -1.2425e+00,  8.8906e-02, -3.1718e-01, -5.8513e-01,
            4.4111e-02, -1.2190e+00,  8.8637e-01,  1.3830e+00,  1.5773e-01,
           -1.8055e+00,  1.7905e-02, -1.8132e-01, -3.1368e-01,  6.1351e-01,
            9.2493e-02, -3.0732e-02, -2.6385e-01,  4.3193e-01,  2.7066e-01,
            2.2927e+00,  1.0338e-01, -6.4247e-01, -1.9084e-01,  1.1188e+00,
            5.1545e-01, -8.9490e-01,  7.2871e-01,  7.6020e-01, -4.8334e-01,
            1.9659e-01, -1.2040e+00,  8.0589e-01,  1.0382e+00,  9.1037e-01,
           -6.2186e-01, -2.1293e-01, -1.8155e-01,  1.1077e+00,  5.9279e-02,
            7.3004e-01, -2.3446e-01,  1.7571e+00,  2.0279e-01,  8.4095e-01,
           -1.5435e-01, -8.0246e-01,  3.9287e-02, -1.1370e-01, -4.9690e-01,
           -2.0146e+00, -8.9133e-01, -9.0867e-01,  1.2943e+00],
          [-6.6891e-02,  5.6917e-01, -4.7839e-01, -6.3848e-01, -1.4385e+00,
            1.2248e+00, -5.2530e-01,  9.5611e-01, -7.1016e-01,  1.2525e-01,
            9.0334e-01,  4.9456e-01, -7.3101e-01, -2.2031e-01, -1.1699e+00,
            7.0212e-01,  5.2878e-01, -1.3889e+00,  1.0273e+00, -1.0127e-01,
           -2.1676e-01,  4.1369e-01, -7.0402e-01,  8.8171e-01,  1.0621e+00,
            1.1855e-01,  5.7341e-01,  5.8274e-01, -3.3670e-02,  5.8767e-01,
           -9.1354e-01,  1.1907e+00,  3.1303e-01, -1.0491e+00,  9.8309e-02,
            2.0827e+00,  3.1086e-01, -6.3238e-01,  7.8715e-01,  7.3943e-01,
           -3.9379e-01, -2.7374e-01,  3.8359e-01, -1.3034e+00, -7.9502e-01,
           -4.8768e-01, -5.1207e-01, -8.0392e-01, -7.6703e-01,  5.1862e-01,
           -1.5719e-01,  1.3194e+00,  1.0009e+00, -2.8386e-01, -9.6371e-01,
           -2.2832e-01,  1.4495e-01,  2.2558e-01, -4.9816e-02, -1.1794e+00,
           -4.6744e-01,  1.2123e-01,  4.9855e-01,  6.7661e-01],
          [ 2.8995e-01, -1.0898e-01, -2.7147e+00,  4.2676e-01,  2.7823e-01,
           -9.1113e-01, -6.5437e-01,  2.9583e-02,  8.5605e-01,  2.4163e-01,
            1.3307e+00, -7.9581e-01, -1.1934e+00, -2.2442e-01, -4.7007e-01,
            1.0164e+00,  8.4177e-01,  1.1547e+00,  1.7191e-01,  1.2085e+00,
           -7.3884e-01,  6.3890e-01,  9.6910e-01,  5.0970e-01,  8.7952e-01,
           -5.8595e-01, -8.4557e-01,  1.8366e-01, -1.3032e-02, -9.0084e-01,
            1.0719e+00, -4.4898e-01,  2.8183e+00,  1.5297e+00,  2.9223e-01,
           -8.5482e-03, -1.7585e-01,  1.1371e+00, -1.1924e-01, -8.5608e-01,
            5.4584e-01, -5.6359e-01,  4.7933e-01, -1.2365e+00,  1.9115e-03,
           -9.9618e-01, -7.5985e-01, -4.0336e-01,  2.7871e-01, -5.1917e-01,
           -4.5276e-01,  1.4275e-01, -2.5341e-01, -7.9018e-01,  3.7906e-01,
           -2.2340e+00, -6.1483e-01, -1.3142e+00, -1.9198e+00, -1.0770e-01,
           -3.3336e-01, -1.2828e-01, -6.5679e-01,  1.1702e+00],
          [-1.4494e-01, -1.2995e-01, -5.9770e-02, -4.2223e-01,  1.1035e+00,
            7.7616e-01, -7.8828e-02,  1.5740e-01,  1.2084e+00, -2.1354e-01,
           -1.0251e+00,  7.9510e-02, -2.3145e-01,  2.6014e-01, -6.2469e-01,
            2.8805e-01, -1.0988e+00, -8.7144e-01, -6.8605e-01,  1.7459e+00,
